V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,,
-0.11116,-0.079952245,-0.072295918,-0.082709388,-0.100927347,-0.114600816,-0.113057551,-0.09063,-0.04779898,0.00989,0.074532857,0.138680816,0.197179592,0.247511429,0.289077143,0.322136327,0.346980408,0.363730408,0.372513265,0.373766735,0.36835449,0.357474286,0.342413469,0.324336327,0.304160408,0.282563469,0.260060204,0.237073878,0.213974286,0.191058367,0.168519592,0.14639898,0.124494898,0.102391837,0.079577551,0.055642857,0.030546122,0.004669796,-0.021215918,-0.046177143,-0.069413878,-0.090440408,-0.109125714,-0.12562551,-0.14032102,-0.153672041,-0.166211224,-0.178441429,-0.190773265,-0.20345,-0.216536939,-0.229887959,-0.243338163,-0.25681,-0.27031102,-0.283804082,-0.297097143,-0.309755918,-0.321171837,-0.330739184,-0.337994082,-0.342738163,-0.345003265,-0.344968571,-0.34286449,-0.338907347,-0.333284898,-0.326145306,-0.317592653,-0.307666122,-0.296344286,-0.283592041,-0.269431633,-0.253951224,-0.237262449,-0.219434286,-0.200426939,-0.180082857,-0.158153061,-0.1344,-0.108691633,-0.081106327,-0.051959184,-0.021816327,0.008507143,0.038009592,0.065527143,0.08986551,0.109947551,0.125027143,0.134881429,0.139918571,0.141178163,0.140129592,0.138365306,0.137243673,0.13765,0.139981837,0.14424,0.140994752,0.141286706
-0.11862,-0.07603551,-0.049958776,-0.040030612,-0.039422449,-0.036053061,-0.017419184,0.023975714,0.087871224,0.167307959,0.25221,0.333126735,0.403446735,0.459819184,0.501582857,0.529908367,0.546939388,0.554984694,0.555845918,0.550536531,0.539352857,0.522361429,0.50003449,0.473683469,0.445460204,0.417730612,0.392219184,0.36949102,0.349108571,0.330233265,0.312051633,0.293761633,0.274306939,0.252158367,0.225596735,0.193524286,0.156305918,0.11601551,0.07578449,0.038748776,0.007020204,-0.018814286,-0.039605714,-0.057170408,-0.073633265,-0.090762857,-0.109591837,-0.130230204,-0.151944898,-0.17329,-0.192454694,-0.208030204,-0.219586327,-0.227876531,-0.234430612,-0.240833469,-0.248098571,-0.256418571,-0.265376531,-0.274429592,-0.283275918,-0.291880408,-0.300171429,-0.307831429,-0.314356939,-0.319219796,-0.321903878,-0.321835306,-0.318425714,-0.311248163,-0.300242857,-0.285761224,-0.268433673,-0.249012857,-0.228186327,-0.206436939,-0.183971224,-0.160721429,-0.136465714,-0.111022857,-0.084392041,-0.056716939,-0.028191429,0.001031429,0.030874286,0.061166531,0.091285102,0.119878571,0.144869592,0.163861429,0.17468102,0.175852857,0.166919184,0.148618776,0.12293102,0.092825714,0.061792857,0.033483878,0.01143,-0.017124869,-0.044191851
-0.21293,-0.179419388,-0.156429184,-0.147059592,-0.148088571,-0.150677347,-0.144571633,-0.123161429,-0.085921837,-0.037318367,0.015902041,0.06698898,0.110578367,0.143359184,0.164348571,0.17459551,0.176544898,0.173106327,0.166522653,0.157540612,0.145569184,0.129714286,0.109880816,0.087252449,0.063798163,0.041267551,0.020488367,0.00133898,-0.016815714,-0.034623878,-0.052389184,-0.069850816,-0.086114082,-0.099888571,-0.109982041,-0.115765714,-0.117446122,-0.116074694,-0.113354286,-0.111134082,-0.110795306,-0.112801429,-0.116772857,-0.122003469,-0.127956939,-0.134437551,-0.141578367,-0.149587551,-0.158530408,-0.16818,-0.178094898,-0.187820204,-0.197036735,-0.205595102,-0.213466531,-0.220644898,-0.227085714,-0.232802857,-0.237833673,-0.24222551,-0.245943673,-0.248878776,-0.250807959,-0.251432857,-0.250549184,-0.248067143,-0.243892041,-0.23775898,-0.229212449,-0.217836939,-0.2035,-0.186337143,-0.16654898,-0.14423102,-0.119389184,-0.092161429,-0.063005102,-0.032672857,-0.001999388,0.028300612,0.057712653,0.085877551,0.11256449,0.137606939,0.160667143,0.180975306,0.197321224,0.208293061,0.212813673,0.210719796,0.203006122,0.191608571,0.178751224,0.16619898,0.154581633,0.143202041,0.130520612,0.115149592,0.09679,0.087592945,0.074305678
-0.04341,0.031629592,0.095456939,0.142694286,0.17467551,0.200407143,0.232979388,0.283195714,0.354510816,0.442387755,0.53744898,0.629682449,0.711422041,0.778452041,0.82985,0.867236735,0.89354449,0.911518776,0.922432653,0.925767551,0.92009,0.904355714,0.878746735,0.844566735,0.803638571,0.757806939,0.708748571,0.657999796,0.607058571,0.557389184,0.51027898,0.466682449,0.427127755,0.391800612,0.36066102,0.333402857,0.309321633,0.287367551,0.266335306,0.245184898,0.22329102,0.200552041,0.177338571,0.154396531,0.132676122,0.113153673,0.096608367,0.083342857,0.073053469,0.06509,0.058788367,0.053751224,0.04984,0.04688,0.04435551,0.041480816,0.037422857,0.031657551,0.024125918,0.015215714,0.005624082,-0.003902041,-0.012728571,-0.020468571,-0.027022653,-0.032510816,-0.037173265,-0.041252857,-0.044821429,-0.047619388,-0.049064286,-0.04843,-0.045073469,-0.038586531,-0.028831429,-0.015871837,7.67E-05,0.018637143,0.039263061,0.061218163,0.083584082,0.105406531,0.125879592,0.144534694,0.16125,0.176173265,0.189519796,0.201393265,0.211650408,0.219809592,0.22514102,0.22681,0.224134286,0.216825714,0.205230816,0.190376122,0.173710612,0.156622041,0.13997,0.128921312,0.114477726
-0.07151,-0.038052041,-0.019748776,-0.016201224,-0.019845306,-0.017349388,0.004541224,0.052431429,0.12343551,0.20717,0.291014898,0.365251429,0.425544082,0.472245714,0.508082857,0.535875714,0.55736551,0.573116939,0.583017755,0.586967347,0.585306122,0.578758571,0.568064286,0.553612245,0.535450612,0.513807755,0.489580408,0.464361224,0.439902857,0.41735898,0.396814082,0.377329184,0.357420204,0.33568,0.311334286,0.284512857,0.256223878,0.227911429,0.200852653,0.175718776,0.152526939,0.130815102,0.109988571,0.089556531,0.069222653,0.048785918,0.028149184,0.007198776,-0.014093878,-0.03566,-0.057243878,-0.078403878,-0.098677959,-0.11769551,-0.135236327,-0.151225714,-0.165761429,-0.179032041,-0.191250816,-0.202477347,-0.212497551,-0.220959592,-0.227494694,-0.231837143,-0.23385551,-0.233562041,-0.231044694,-0.226423061,-0.219739388,-0.210937347,-0.199925714,-0.186686939,-0.171346939,-0.154160408,-0.135507347,-0.115833469,-0.09554,-0.074885714,-0.053968163,-0.032831429,-0.011566531,0.009683673,0.030820612,0.051822245,0.072681429,0.093247959,0.113113265,0.131502245,0.147263469,0.159032857,0.165451429,0.165445714,0.15834102,0.143927551,0.122517347,0.095177755,0.063986327,0.032127551,0.00369,-0.018045218,-0.044691078
0.01769,0.05989,0.08186,0.08303,0.07338,0.072,0.09848,0.1626,0.25909,0.37038,0.47518,0.55773,0.6128,0.64442,0.66091,0.66997,0.67656,0.68335,0.69219,0.70457,0.72107,0.74041,0.7593,0.77333,0.7783,0.77147,0.75213,0.72152,0.6822,0.63739,0.59014,0.54271,0.49631,0.45135,0.40811,0.36717,0.32922,0.29476,0.26376,0.23581,0.21036,0.18706,0.166,0.14741,0.13135,0.11743,0.105,0.09357,0.0831,0.07392,0.06644,0.06087,0.05714,0.05515,0.05491,0.05654,0.06013,0.06573,0.07331,0.0827,0.0936,0.10562,0.11833,0.13118,0.14356,0.15493,0.16513,0.1744,0.1833,0.19254,0.20281,0.21465,0.22824,0.24341,0.25981,0.27699,0.29444,0.31153,0.32751,0.34156,0.35287,0.36078,0.3649,0.3653,0.36247,0.35704,0.34942,0.33956,0.32703,0.31109,0.29101,0.26657,0.23855,0.20874,0.17936,0.15219,0.12786,0.1059,0.08549,0.06635,0.04956
-0.06585,-0.00964,0.04893,0.1104,0.17755,0.25443,0.34448,0.44874,0.56502,0.68834,0.81205,0.9293,1.03442,1.12378,1.19605,1.25184,1.29302,1.32193,1.34077,1.3513,1.35468,1.3516,1.34236,1.32696,1.30519,1.27679,1.24171,1.20018,1.1528,1.10042,1.04397,0.9844,0.92263,0.85948,0.79565,0.73168,0.66801,0.6051,0.54353,0.48397,0.42717,0.37385,0.32464,0.28006,0.24049,0.2061,0.17669,0.15167,0.13013,0.111,0.09326,0.076,0.05867,0.0411,0.02361,0.00688,-0.00826,-0.02109,-0.03108,-0.03798,-0.04182,-0.04288,-0.04166,-0.03872,-0.03448,-0.02911,-0.02259,-0.01484,-0.00584,0.00428,0.0153,0.02688,0.03863,0.0502,0.06136,0.07204,0.0823,0.09231,0.10225,0.1123,0.12253,0.13294,0.14345,0.15389,0.16411,0.17388,0.1829,0.19077,0.19699,0.20114,0.20286,0.202,0.1985,0.1924,0.18375,0.17268,0.15941,0.14439,0.12832,0.11227,0.09762
-0.01749,-0.00853,-0.00633,-0.00683,-0.00416,0.00806,0.0346,0.07683,0.13218,0.19516,0.25927,0.31888,0.37033,0.41199,0.44372,0.46609,0.47991,0.48601,0.48531,0.47874,0.46725,0.45165,0.43258,0.41046,0.3856,0.3583,0.32893,0.29795,0.26598,0.23366,0.20156,0.17012,0.13965,0.11033,0.08234,0.05584,0.03095,0.00775,-0.0138,-0.03389,-0.05278,-0.0708,-0.08822,-0.10521,-0.12182,-0.13801,-0.15368,-0.16881,-0.18346,-0.19788,-0.21241,-0.2274,-0.24313,-0.25967,-0.27695,-0.29481,-0.31308,-0.33162,-0.35023,-0.36868,-0.38669,-0.40401,-0.42043,-0.43581,-0.45003,-0.46293,-0.47428,-0.48381,-0.49125,-0.49642,-0.49931,-0.50005,-0.49885,-0.49574,-0.49058,-0.48305,-0.47284,-0.4598,-0.44397,-0.42553,-0.40463,-0.38141,-0.35594,-0.32829,-0.29855,-0.26692,-0.23382,-0.19979,-0.16556,-0.13189,-0.09955,-0.06923,-0.0414,-0.01617,0.00677,0.02804,0.04824,0.06748,0.08504,0.09946,0.10904
-0.04706,-0.0039,0.02673,0.05182,0.08274,0.13161,0.20645,0.30786,0.429,0.55859,0.68506,0.79976,0.89811,0.97896,1.04307,1.09172,1.12607,1.14731,1.15698,1.15698,1.1492,1.13495,1.11464,1.08784,1.05359,1.01088,0.95913,0.8987,0.83114,0.759,0.68534,0.61298,0.54409,0.48,0.42125,0.36792,0.31984,0.27689,0.23894,0.20579,0.17698,0.15174,0.12911,0.10804,0.08771,0.06767,0.04797,0.02894,0.01085,-0.00632,-0.02298,-0.03985,-0.05786,-0.07791,-0.10065,-0.12622,-0.15421,-0.18376,-0.21388,-0.24359,-0.27195,-0.29808,-0.32113,-0.34034,-0.35504,-0.36478,-0.36935,-0.36884,-0.36355,-0.35405,-0.34106,-0.32537,-0.30772,-0.28866,-0.26845,-0.24713,-0.22455,-0.20051,-0.17489,-0.14769,-0.11909,-0.08948,-0.05935,-0.02929,0.00006,0.02813,0.05446,0.0787,0.10056,0.11979,0.13611,0.14915,0.15847,0.16354,0.16393,0.1594,0.14998,0.1361,0.11862,0.09888,0.07873
0.00345,0.04151,0.06217,0.0683,0.06793,0.07202,0.09034,0.12794,0.18385,0.25216,0.32473,0.39425,0.45618,0.50885,0.5522,0.58653,0.61187,0.62813,0.63546,0.63455,0.62656,0.61279,0.59443,0.57241,0.54748,0.52023,0.49122,0.461,0.43019,0.39946,0.36936,0.34025,0.31213,0.28469,0.25746,0.23008,0.20243,0.1748,0.14771,0.12184,0.09771,0.07565,0.05572,0.03779,0.0216,0.00677,-0.00716,-0.02055,-0.03362,-0.04642,-0.05887,-0.07092,-0.08253,-0.09377,-0.10482,-0.11592,-0.12718,-0.13846,-0.14933,-0.15936,-0.16827,-0.176,-0.18261,-0.18821,-0.19299,-0.19723,-0.20122,-0.20516,-0.20901,-0.21253,-0.21525,-0.21647,-0.21536,-0.21105,-0.20283,-0.19025,-0.17329,-0.15239,-0.1283,-0.10189,-0.07389,-0.04482,-0.01501,0.01529,0.04574,0.07589,0.1052,0.13314,0.15913,0.1825,0.20228,0.21724,0.22601,0.22745,0.22111,0.20748,0.18777,0.16351,0.13607,0.1066,0.07656
-0.16718,-0.14413,-0.136,-0.14411,-0.16325,-0.18171,-0.18679,-0.1716,-0.13793,-0.09362,-0.04767,-0.00643,0.02765,0.05482,0.076,0.09134,0.10036,0.10292,0.09991,0.09294,0.08364,0.07319,0.06242,0.05199,0.0424,0.03384,0.02629,0.01956,0.01323,0.00657,-0.00122,-0.01062,-0.02151,-0.03341,-0.04564,-0.05733,-0.06746,-0.07515,-0.08012,-0.08294,-0.08488,-0.08748,-0.09196,-0.09898,-0.10874,-0.12126,-0.13644,-0.15398,-0.17329,-0.19354,-0.21386,-0.23346,-0.25161,-0.26783,-0.28207,-0.29485,-0.30682,-0.31844,-0.3297,-0.34035,-0.35006,-0.35852,-0.36542,-0.37053,-0.37367,-0.37461,-0.37302,-0.36865,-0.36141,-0.35148,-0.33923,-0.32499,-0.30876,-0.2902,-0.26896,-0.24509,-0.21905,-0.19152,-0.1631,-0.13422,-0.10533,-0.07684,-0.04895,-0.02154,0.00567,0.03286,0.05984,0.0859,0.11001,0.13108,0.14814,0.16048,0.16802,0.17123,0.17068,0.16657,0.15864,0.14653,0.13029,0.11077,0.08968
-0.07194,-0.03546,-0.02198,-0.0281,-0.03796,-0.02656,0.02822,0.1336,0.27775,0.43589,0.5821,0.69912,0.78174,0.83386,0.86358,0.87936,0.88794,0.89352,0.89744,0.89853,0.89419,0.88176,0.85978,0.82857,0.78993,0.74639,0.70045,0.65407,0.60848,0.56407,0.5206,0.47769,0.43514,0.39313,0.35207,0.31265,0.2758,0.24246,0.21317,0.18774,0.16527,0.14447,0.12419,0.10383,0.08346,0.06353,0.04441,0.02614,0.0085,-0.00869,-0.02529,-0.04097,-0.05559,-0.06938,-0.0829,-0.09663,-0.11063,-0.12458,-0.13821,-0.15148,-0.16459,-0.17767,-0.19067,-0.20339,-0.21557,-0.22676,-0.23634,-0.24357,-0.24781,-0.24861,-0.2459,-0.23993,-0.23118,-0.22018,-0.20729,-0.19265,-0.17617,-0.15773,-0.13734,-0.11528,-0.09207,-0.06852,-0.04546,-0.02352,-0.0028,0.01695,0.03595,0.05404,0.07089,0.08627,0.09999,0.11168,0.12071,0.12634,0.12791,0.125,0.11764,0.10653,0.09313,0.0792,0.06598
-0.10032,-0.06471,-0.03744,-0.01808,-0.00281,0.01531,0.0437,0.08672,0.14386,0.21044,0.28,0.3466,0.4063,0.45748,0.50028,0.53569,0.56474,0.58806,0.60587,0.61808,0.62464,0.62566,0.62142,0.61223,0.5984,0.58031,0.55847,0.53351,0.50615,0.47713,0.4472,0.41702,0.38709,0.3577,0.32897,0.30095,0.27378,0.24771,0.22304,0.2,0.17864,0.15888,0.14047,0.12291,0.10553,0.08785,0.06979,0.05182,0.03467,0.01897,0.00502,-0.00723,-0.01796,-0.02741,-0.03571,-0.04286,-0.04871,-0.05299,-0.05528,-0.05522,-0.05265,-0.04773,-0.04096,-0.03296,-0.02427,-0.01516,-0.0057,0.00414,0.01437,0.025,0.03611,0.04792,0.06074,0.07488,0.09056,0.10779,0.1264,0.14599,0.16592,0.18544,0.20387,0.22085,0.23625,0.25005,0.26214,0.27226,0.28002,0.28498,0.28666,0.28447,0.27775,0.26599,0.24921,0.22817,0.20423,0.17883,0.15311,0.12776,0.10331,0.08039,0.05998
-0.10495,-0.06527,-0.0361,-0.01821,-0.00675,0.00795,0.03608,0.08337,0.14882,0.22574,0.30503,0.37866,0.44202,0.49414,0.53653,0.57139,0.60046,0.62446,0.64331,0.6567,0.6646,0.6675,0.66616,0.66131,0.65337,0.64253,0.62889,0.61262,0.5941,0.57393,0.55283,0.53132,0.50947,0.4869,0.46313,0.43789,0.41128,0.38373,0.35579,0.32799,0.30073,0.27438,0.2492,0.22543,0.2031,0.18207,0.16198,0.14242,0.12295,0.10323,0.08311,0.06275,0.04263,0.02336,0.00544,-0.01096,-0.02603,-0.04016,-0.05372,-0.06691,-0.07963,-0.09157,-0.10231,-0.11149,-0.11897,-0.1248,-0.12913,-0.13199,-0.13315,-0.13225,-0.12886,-0.12268,-0.11351,-0.10127,-0.08605,-0.06807,-0.0477,-0.02536,-0.0015,0.02343,0.04892,0.07436,0.09917,0.12284,0.14508,0.16581,0.18506,0.20267,0.21818,0.23088,0.23995,0.24453,0.24372,0.23672,0.22301,0.2026,0.17594,0.14379,0.10713,0.0676,0.02811
0.0441,0.09109,0.12551,0.14915,0.16941,0.19717,0.24191,0.30731,0.39042,0.48391,0.57939,0.66996,0.75109,0.8203,0.87648,0.91938,0.94941,0.96742,0.97434,0.9709,0.95769,0.93549,0.90556,0.86947,0.82885,0.78496,0.73872,0.69079,0.6418,0.59246,0.54349,0.49553,0.44903,0.40421,0.36115,0.32002,0.28107,0.24463,0.21092,0.17999,0.15176,0.12609,0.10283,0.08177,0.06262,0.04504,0.02885,0.01398,0.00046,-0.01164,-0.02236,-0.03189,-0.04049,-0.04844,-0.0559,-0.06291,-0.0694,-0.07523,-0.08033,-0.08473,-0.08852,-0.09171,-0.09426,-0.09614,-0.09725,-0.09738,-0.0962,-0.0934,-0.08886,-0.08267,-0.07506,-0.06629,-0.0566,-0.04614,-0.03508,-0.02363,-0.01204,-0.00052,0.01082,0.02205,0.03336,0.04521,0.05831,0.07343,0.09108,0.11125,0.13339,0.15637,0.1784,0.19716,0.21023,0.21578,0.21325,0.20351,0.18873,0.17178,0.15541,0.14171,0.1317,0.12543,0.12252
-0.07965,-0.03265,0.00673,0.03544,0.05773,0.08606,0.1356,0.21567,0.32479,0.45211,0.58323,0.70611,0.8142,0.90617,0.98363,1.04874,1.10295,1.14696,1.18114,1.20578,1.22128,1.22824,1.22751,1.21994,1.20593,1.18529,1.15749,1.12221,1.07998,1.03227,0.98095,0.92762,0.87333,0.81872,0.76411,0.70964,0.65536,0.60147,0.54847,0.49718,0.4484,0.40254,0.35943,0.31845,0.27895,0.24063,0.20352,0.16779,0.13362,0.10124,0.07124,0.04461,0.02268,0.00665,-0.00294,-0.00648,-0.00506,0.0001,0.00804,0.01805,0.02937,0.04103,0.05194,0.06107,0.06776,0.07186,0.0738,0.07449,0.07509,0.07668,0.07998,0.08542,0.09344,0.10448,0.11885,0.13641,0.1565,0.1781,0.20002,0.2211,0.2404,0.2573,0.27147,0.28272,0.29096,0.29612,0.29825,0.29742,0.29374,0.2873,0.27818,0.26648,0.25233,0.23597,0.21782,0.19853,0.17885,0.15923,0.13925,0.11745,0.09189
-0.04799,-0.03958,-0.05645,-0.09226,-0.13551,-0.17177,-0.18781,-0.17583,-0.13564,-0.07386,-0.00102,0.07229,0.13849,0.19427,0.23967,0.27622,0.30533,0.32797,0.34499,0.35753,0.36681,0.37368,0.37827,0.38009,0.37832,0.37219,0.36124,0.34558,0.32579,0.3028,0.27758,0.2509,0.2231,0.19409,0.16354,0.13133,0.0978,0.06382,0.03052,-0.00098,-0.02984,-0.05565,-0.07852,-0.09895,-0.11769,-0.13541,-0.15237,-0.16841,-0.18313,-0.19623,-0.20779,-0.21819,-0.22782,-0.23686,-0.24522,-0.25273,-0.2594,-0.26561,-0.2719,-0.27876,-0.28627,-0.29404,-0.30137,-0.30761,-0.31241,-0.31573,-0.3177,-0.31846,-0.31803,-0.3163,-0.31307,-0.30805,-0.30097,-0.29166,-0.28006,-0.26633,-0.25074,-0.23363,-0.21532,-0.19596,-0.17557,-0.15407,-0.13145,-0.10781,-0.08334,-0.05814,-0.03222,-0.00559,0.02148,0.0483,0.07369,0.09622,0.11439,0.12697,0.13309,0.13246,0.12545,0.1131,0.09707,0.07947,0.06295
0.01196,0.04986,0.06835,0.07295,0.07492,0.08855,0.12644,0.19508,0.29318,0.41304,0.54387,0.67519,0.79897,0.91015,1.00579,1.08415,1.14407,1.18498,1.2072,1.212,1.20136,1.17742,1.14215,1.09726,1.04442,0.98545,0.92226,0.85669,0.79031,0.72444,0.66018,0.59846,0.53996,0.485,0.43335,0.38429,0.33682,0.29008,0.24382,0.19866,0.15599,0.11739,0.08406,0.05635,0.03368,0.01488,-0.00127,-0.01571,-0.02892,-0.04107,-0.05216,-0.06217,-0.07121,-0.07955,-0.08753,-0.09544,-0.10346,-0.11167,-0.12015,-0.12904,-0.13848,-0.1486,-0.15936,-0.17047,-0.18143,-0.19159,-0.20032,-0.20705,-0.21132,-0.21269,-0.21078,-0.20528,-0.19602,-0.18298,-0.16627,-0.14612,-0.12287,-0.0969,-0.06862,-0.03835,-0.00633,0.02728,0.06227,0.09822,0.13436,0.16963,0.20278,0.23251,0.2576,0.27702,0.29008,0.29658,0.2968,0.29147,0.28141,0.26724,0.24912,0.22678,0.19996,0.16899,0.13548
-0.12889,-0.05628,0.01914,0.09645,0.17675,0.26279,0.35805,0.46554,0.58677,0.72111,0.86577,1.01601,1.16577,1.30844,1.43776,1.54847,1.63669,1.70005,1.73767,1.74997,1.73839,1.70504,1.65238,1.58293,1.4992,1.40365,1.2987,1.18687,1.07078,0.95309,0.83632,0.72261,0.61351,0.50999,0.41264,0.32201,0.23874,0.16355,0.09704,0.0394,-0.00968,-0.05103,-0.08577,-0.11513,-0.14027,-0.16227,-0.1821,-0.2006,-0.21844,-0.236,-0.25337,-0.2703,-0.28629,-0.30073,-0.31296,-0.32244,-0.32878,-0.33181,-0.33163,-0.32859,-0.32329,-0.31645,-0.30889,-0.30142,-0.29481,-0.28978,-0.28691,-0.28653,-0.2886,-0.29259,-0.29751,-0.30202,-0.30463,-0.30383,-0.29843,-0.28771,-0.27153,-0.25025,-0.22453,-0.1952,-0.16315,-0.1292,-0.09412,-0.05854,-0.02304,0.01181,0.04545,0.07728,0.10674,0.13329,0.15639,0.17544,0.18972,0.19842,0.20078,0.19638,0.18538,0.16871,0.14813,0.12607,0.10542
-0.15952,-0.11824,-0.08594,-0.06347,-0.0483,-0.03364,-0.00981,0.03235,0.0976,0.1841,0.28401,0.38634,0.48046,0.55883,0.61803,0.65837,0.68257,0.69432,0.69702,0.69291,0.68275,0.66587,0.6407,0.60565,0.56012,0.50518,0.44371,0.37987,0.3179,0.26093,0.21024,0.16533,0.12455,0.08605,0.04853,0.01158,-0.02435,-0.05833,-0.08937,-0.1167,-0.14004,-0.15966,-0.1763,-0.19089,-0.20411,-0.21623,-0.22717,-0.23675,-0.24483,-0.25127,-0.25599,-0.25903,-0.26071,-0.2616,-0.26242,-0.26387,-0.26643,-0.2703,-0.27548,-0.28181,-0.2891,-0.29716,-0.30572,-0.31451,-0.32324,-0.33165,-0.33961,-0.34706,-0.35399,-0.36033,-0.36594,-0.37061,-0.3741,-0.37613,-0.37644,-0.37475,-0.37074,-0.36413,-0.3546,-0.34192,-0.32588,-0.30634,-0.28323,-0.25658,-0.22666,-0.19398,-0.1594,-0.12404,-0.08925,-0.05646,-0.02699,-0.00179,0.01873,0.03476,0.04695,0.05624,0.0635,0.0694,0.07429,0.07815,0.08069
