V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67,V68,V69,V70,V71,V72,V73,V74,V75,V76,V77,V78,V79,V80,V81,V82,V83,V84,V85,V86,V87,V88,V89,V90,V91,V92,V93,V94,V95,V96,V97,V98,V99,X100,X101
-0.09186,-0.192822857,-0.282622041,-0.350403673,-0.387943265,-0.394001429,-0.376444694,-0.350448571,-0.333065306,-0.337221429,-0.368013265,-0.422906327,-0.494734082,-0.575203061,-0.657138571,-0.734896735,-0.803875102,-0.85998898,-0.899660408,-0.920242449,-0.920505714,-0.900868571,-0.863443265,-0.811911429,-0.751429796,-0.688404286,-0.629876122,-0.582513469,-0.551362857,-0.538728776,-0.543647143,-0.562174082,-0.588388776,-0.615699388,-0.638014082,-0.650502857,-0.65003102,-0.635368367,-0.607324694,-0.56869102,-0.523805306,-0.477811633,-0.435735714,-0.401561224,-0.377647347,-0.364396327,-0.360519184,-0.363533673,-0.370468367,-0.37856,-0.385627347,-0.390388163,-0.392455714,-0.392283878,-0.390980816,-0.39010449,-0.39124,-0.395641224,-0.403984694,-0.416284694,-0.432111429,-0.450822449,-0.471820816,-0.494645714,-0.518968163,-0.544439592,-0.570643061,-0.597093265,-0.623246939,-0.64847551,-0.672001429,-0.692874898,-0.710024286,-0.72235898,-0.728904898,-0.728866122,-0.72167449,-0.70701,-0.684820204,-0.655295714,-0.618750408,-0.575504286,-0.525777551,-0.469649796,-0.407124286,-0.338388776,-0.264096735,-0.185597551,-0.104918163,-0.024612041,0.052556735,0.123822857,0.186514898,0.238060612,0.276076939,0.298743061,0.305439796,0.297470816,0.27822,0.292094286,0.292395673
0.05668,-0.018514082,-0.089664286,-0.146260204,-0.181468367,-0.196829592,-0.20236551,-0.211418571,-0.233859796,-0.272347347,-0.323512653,-0.381968367,-0.443439388,-0.505323061,-0.565752857,-0.622645714,-0.673387755,-0.715105918,-0.745263061,-0.762294694,-0.76591102,-0.756812857,-0.736353673,-0.70674898,-0.671617551,-0.636000204,-0.605351633,-0.583859796,-0.572955714,-0.570828571,-0.573140816,-0.574610408,-0.570772857,-0.559238163,-0.539952857,-0.514474286,-0.484883265,-0.453222245,-0.421745102,-0.393258776,-0.371009796,-0.357886939,-0.355254286,-0.361991224,-0.37439898,-0.387317347,-0.396076122,-0.398431224,-0.395345918,-0.39024,-0.387353673,-0.389795714,-0.398802857,-0.413882857,-0.433447143,-0.455686327,-0.479224286,-0.503132857,-0.526513061,-0.548117143,-0.566558776,-0.581238776,-0.593260816,-0.605202857,-0.619663061,-0.637708367,-0.658275918,-0.678639592,-0.695549796,-0.706551837,-0.71078,-0.708927755,-0.702576735,-0.693372653,-0.682469592,-0.67036102,-0.657089184,-0.642524286,-0.626483469,-0.60866102,-0.588542041,-0.565436735,-0.538763878,-0.508430816,-0.475061429,-0.439915306,-0.40433449,-0.368957347,-0.333006531,-0.294082041,-0.248845102,-0.194481429,-0.130514286,-0.059840816,0.011613265,0.076604286,0.128726531,0.163997959,0.18149,0.240630551,0.283345265
0.12493,0.085172857,0.028923061,-0.036921224,-0.105322449,-0.172033673,-0.235439388,-0.295274286,-0.352469796,-0.409510408,-0.469806327,-0.535505918,-0.605414082,-0.674670408,-0.736461429,-0.784386939,-0.814247755,-0.824898571,-0.818277347,-0.798683878,-0.771553265,-0.74221,-0.714866735,-0.691842857,-0.673290204,-0.657846327,-0.643807959,-0.630045714,-0.616214286,-0.602417959,-0.588746531,-0.575250612,-0.562276327,-0.550555306,-0.540856939,-0.533724286,-0.529591633,-0.528853265,-0.531402653,-0.536181224,-0.541277143,-0.544591429,-0.544682857,-0.541241429,-0.535112857,-0.528013878,-0.522079592,-0.519245714,-0.520540816,-0.52571,-0.533333061,-0.541451837,-0.548669388,-0.554575918,-0.559476939,-0.563957347,-0.568597143,-0.573861633,-0.580035306,-0.587098571,-0.59481102,-0.602721224,-0.610319796,-0.617284286,-0.623653673,-0.629759388,-0.635903265,-0.64224,-0.648949388,-0.656449388,-0.665205714,-0.675085714,-0.684775306,-0.69182551,-0.693585714,-0.688336735,-0.675852857,-0.656981429,-0.632744286,-0.603801429,-0.570467959,-0.532969184,-0.491417347,-0.445625918,-0.395051429,-0.339146122,-0.277947347,-0.212686939,-0.146246122,-0.082997143,-0.027948571,0.014517143,0.041573469,0.052524898,0.048994286,0.034818776,0.015359796,-0.003865918,-0.01877,-0.036956592,-0.054377918
0.1455,0.08665,0.006998163,-0.088730612,-0.190889796,-0.287513265,-0.368043878,-0.426228571,-0.461113878,-0.476461837,-0.479400612,-0.478814694,-0.483544898,-0.500531633,-0.533092857,-0.580060204,-0.636517755,-0.695972857,-0.752868776,-0.804096939,-0.848923469,-0.887762857,-0.92068898,-0.946505918,-0.962680612,-0.966272449,-0.955461429,-0.930881633,-0.895948571,-0.855830204,-0.815632245,-0.778746531,-0.746258776,-0.717458571,-0.690930816,-0.665397143,-0.64003551,-0.614486939,-0.588866939,-0.563913061,-0.541017143,-0.521818367,-0.507588571,-0.498961633,-0.496008571,-0.498333061,-0.505037551,-0.514658571,-0.525512041,-0.536,-0.54475102,-0.551232653,-0.556028163,-0.560600408,-0.566593265,-0.575024694,-0.58591,-0.598573265,-0.612183673,-0.626302041,-0.641003061,-0.656686735,-0.673666122,-0.691762857,-0.710182245,-0.727563469,-0.742366939,-0.753388571,-0.760283878,-0.763679796,-0.764804286,-0.764920612,-0.76486,-0.764820816,-0.764274898,-0.762054898,-0.756613265,-0.746407143,-0.73019102,-0.70708898,-0.67647,-0.637830408,-0.590864898,-0.535777551,-0.473685714,-0.406682449,-0.337492245,-0.26870898,-0.202094286,-0.138275918,-0.07699551,-0.017665714,0.039883265,0.094800816,0.144764082,0.185829796,0.212881837,0.221041837,0.20789,0.242920674,0.259067061
-0.03765,-0.112446122,-0.179620408,-0.230470408,-0.262011633,-0.280307551,-0.297776939,-0.326344286,-0.372010408,-0.434194898,-0.508386735,-0.589167551,-0.67185,-0.752918776,-0.829631429,-0.899132449,-0.957606327,-1.000415918,-1.023612245,-1.02613551,-1.011276327,-0.986174286,-0.959410612,-0.937983061,-0.925132449,-0.919882449,-0.918290612,-0.915641429,-0.908375714,-0.894853878,-0.874939592,-0.849162245,-0.818362653,-0.783866327,-0.747760204,-0.712714286,-0.681371837,-0.655606327,-0.635970408,-0.621726531,-0.611377551,-0.603347755,-0.596471429,-0.590168163,-0.584499184,-0.580055306,-0.57757898,-0.577526327,-0.579900612,-0.58438,-0.590634286,-0.598409388,-0.607748776,-0.618882653,-0.631971429,-0.646817959,-0.662635714,-0.678297347,-0.692799388,-0.705674898,-0.717260204,-0.728437755,-0.740162653,-0.753012857,-0.767022041,-0.781865306,-0.797173469,-0.81284898,-0.829159592,-0.84650449,-0.864874286,-0.883355918,-0.900142041,-0.913007347,-0.919874694,-0.919194694,-0.910160612,-0.892707143,-0.867227551,-0.834156122,-0.793680816,-0.745786939,-0.690606122,-0.628701633,-0.561141429,-0.489443061,-0.415538367,-0.341917551,-0.271774898,-0.208713673,-0.15569449,-0.113824286,-0.081699184,-0.05599102,-0.033047143,-0.010492449,0.011635918,0.030946122,0.04392,0.067204347,0.086741632
0.08386,0.00188,-0.08825,-0.17739,-0.25673,-0.32258,-0.37885,-0.4344,-0.49692,-0.56905,-0.64939,-0.7358,-0.82675,-0.92032,-1.01307,-1.10043,-1.17809,-1.24317,-1.29448,-1.33208,-1.35682,-1.37006,-1.37366,-1.36966,-1.35969,-1.34474,-1.32542,-1.30271,-1.27826,-1.2542,-1.23236,-1.21359,-1.19743,-1.18224,-1.16604,-1.14745,-1.12627,-1.1033,-1.07969,-1.05625,-1.03337,-1.01121,-0.98996,-0.97006,-0.95223,-0.93733,-0.92609,-0.91882,-0.91515,-0.91407,-0.91446,-0.91561,-0.91736,-0.91989,-0.92333,-0.92761,-0.93233,-0.93703,-0.94149,-0.94597,-0.95087,-0.95636,-0.96221,-0.96792,-0.97286,-0.97646,-0.97824,-0.97777,-0.97467,-0.96867,-0.9597,-0.94786,-0.93332,-0.91613,-0.89618,-0.87338,-0.84774,-0.81949,-0.78898,-0.75652,-0.72209,-0.68544,-0.64631,-0.60474,-0.56109,-0.51574,-0.46892,-0.42064,-0.37074,-0.31918,-0.26629,-0.21309,-0.16112,-0.112,-0.06705,-0.02725,0.00674,0.03456,0.05654,0.07381,0.08801
0.20643,0.17973,0.14299,0.09913,0.05263,0.00816,-0.031,-0.06399,-0.09277,-0.12166,-0.15613,-0.20133,-0.26074,-0.33545,-0.42397,-0.52266,-0.62638,-0.72951,-0.82674,-0.91372,-0.98742,-1.04615,-1.08947,-1.11802,-1.13322,-1.13698,-1.13145,-1.11875,-1.10079,-1.07914,-1.05494,-1.02889,-1.00134,-0.97243,-0.94212,-0.9103,-0.87688,-0.84194,-0.8059,-0.7695,-0.7337,-0.69938,-0.66716,-0.63727,-0.60964,-0.58409,-0.56058,-0.53935,-0.52084,-0.50557,-0.49396,-0.48617,-0.48214,-0.48165,-0.48442,-0.49016,-0.4986,-0.50948,-0.52255,-0.53749,-0.55386,-0.57097,-0.58801,-0.60418,-0.61904,-0.63253,-0.64495,-0.65662,-0.66766,-0.67797,-0.68731,-0.69549,-0.70245,-0.70836,-0.71347,-0.718,-0.72199,-0.72525,-0.72736,-0.72773,-0.72565,-0.7202,-0.71024,-0.69442,-0.67141,-0.6401,-0.59991,-0.55084,-0.49348,-0.4289,-0.35862,-0.28463,-0.20942,-0.13585,-0.06697,-0.00562,0.04613,0.0875,0.1193,0.14375,0.16371
-0.01786,-0.07064,-0.13585,-0.20847,-0.28259,-0.35372,-0.41974,-0.48077,-0.53864,-0.59643,-0.65753,-0.72434,-0.79714,-0.87412,-0.95229,-1.02825,-1.09848,-1.15916,-1.20632,-1.23656,-1.24796,-1.24067,-1.21695,-1.18057,-1.13601,-1.08771,-1.03939,-0.99373,-0.95223,-0.9152,-0.88213,-0.85202,-0.82377,-0.79646,-0.76936,-0.74207,-0.71446,-0.68665,-0.65885,-0.63133,-0.6045,-0.57893,-0.55536,-0.5346,-0.51733,-0.504,-0.49477,-0.4895,-0.48783,-0.48925,-0.49327,-0.49961,-0.50819,-0.5192,-0.53301,-0.55017,-0.57124,-0.59648,-0.62565,-0.65804,-0.69261,-0.72826,-0.76392,-0.79872,-0.83207,-0.86369,-0.89358,-0.92186,-0.94865,-0.97395,-0.99764,-1.01952,-1.03933,-1.05676,-1.07149,-1.08317,-1.09139,-1.09575,-1.09581,-1.09117,-1.0814,-1.06616,-1.04518,-1.01815,-0.98462,-0.94398,-0.89537,-0.83786,-0.77051,-0.69271,-0.60441,-0.50632,-0.40006,-0.28826,-0.17469,-0.06432,0.03673,0.12183,0.18506,0.22276,0.23481
0.0435,-0.01772,-0.08836,-0.16335,-0.23791,-0.30895,-0.37482,-0.43469,-0.48851,-0.53757,-0.58455,-0.63291,-0.68591,-0.74577,-0.81304,-0.88623,-0.96171,-1.03401,-1.09665,-1.14326,-1.16877,-1.1705,-1.14863,-1.10619,-1.04845,-0.9818,-0.91253,-0.84577,-0.78485,-0.7312,-0.68472,-0.64421,-0.60789,-0.57395,-0.54106,-0.50866,-0.47697,-0.44686,-0.41956,-0.39628,-0.37785,-0.36435,-0.3551,-0.34891,-0.34461,-0.3415,-0.33946,-0.33866,-0.33938,-0.34184,-0.34615,-0.35239,-0.36054,-0.37053,-0.38224,-0.39555,-0.41038,-0.42678,-0.44501,-0.46549,-0.48853,-0.51428,-0.54255,-0.57292,-0.60485,-0.63771,-0.67076,-0.70318,-0.73411,-0.76275,-0.78848,-0.81077,-0.82928,-0.84374,-0.85399,-0.85985,-0.86121,-0.85794,-0.85005,-0.83763,-0.82074,-0.79921,-0.77252,-0.74,-0.70116,-0.65601,-0.60516,-0.54966,-0.49086,-0.4301,-0.3686,-0.30732,-0.24693,-0.18786,-0.13064,-0.07635,-0.0269,0.01533,0.04839,0.07177,0.08677
-0.07975,-0.19136,-0.30132,-0.39479,-0.45628,-0.47747,-0.46204,-0.42418,-0.3823,-0.35279,-0.34631,-0.36618,-0.40854,-0.46477,-0.52588,-0.58647,-0.64574,-0.70504,-0.76406,-0.81887,-0.86312,-0.89115,-0.90065,-0.89296,-0.87167,-0.84118,-0.80626,-0.77209,-0.74381,-0.72515,-0.71687,-0.71631,-0.7183,-0.71711,-0.7081,-0.6888,-0.65907,-0.62095,-0.57802,-0.53458,-0.49468,-0.46127,-0.43568,-0.41777,-0.40638,-0.39994,-0.39691,-0.39633,-0.39809,-0.40297,-0.41209,-0.42636,-0.44602,-0.47057,-0.4988,-0.52902,-0.55942,-0.58842,-0.61507,-0.63906,-0.66064,-0.6804,-0.69902,-0.71713,-0.73521,-0.75346,-0.77193,-0.79044,-0.80869,-0.82615,-0.84206,-0.85564,-0.86633,-0.87402,-0.87892,-0.88141,-0.88166,-0.87939,-0.87372,-0.86332,-0.84673,-0.82286,-0.79133,-0.75265,-0.70799,-0.65903,-0.60757,-0.55523,-0.50317,-0.45177,-0.40079,-0.34963,-0.29755,-0.2437,-0.18733,-0.12859,-0.06962,-0.01477,0.0304,0.06107,0.07507
0.07279,0.04155,-0.00459,-0.0614,-0.12373,-0.18809,-0.25208,-0.3131,-0.36921,-0.42118,-0.47252,-0.52715,-0.58679,-0.64999,-0.71257,-0.76878,-0.813,-0.84126,-0.85196,-0.84577,-0.82585,-0.79777,-0.76844,-0.74401,-0.72776,-0.71916,-0.71498,-0.71159,-0.70662,-0.69908,-0.68869,-0.67553,-0.66044,-0.64511,-0.63151,-0.62106,-0.61431,-0.61118,-0.61135,-0.61446,-0.61997,-0.62695,-0.63425,-0.64106,-0.6473,-0.65356,-0.66045,-0.66797,-0.67537,-0.68164,-0.68612,-0.68897,-0.69115,-0.69408,-0.69893,-0.70588,-0.71386,-0.72122,-0.72687,-0.73089,-0.7343,-0.73827,-0.74337,-0.7492,-0.75487,-0.75993,-0.76485,-0.7706,-0.77777,-0.78596,-0.79378,-0.79939,-0.80133,-0.79921,-0.79385,-0.78661,-0.77845,-0.76923,-0.75793,-0.74324,-0.72406,-0.69978,-0.67033,-0.63605,-0.59725,-0.55392,-0.50578,-0.45272,-0.39509,-0.3339,-0.27073,-0.20781,-0.1482,-0.0956,-0.05373,-0.02506,-0.00969,-0.00514,-0.00732,-0.01205,-0.01639
0.06295,0.00131,-0.05502,-0.08118,-0.0665,-0.02721,0.00118,-0.01292,-0.07834,-0.18129,-0.29952,-0.41477,-0.51578,-0.59551,-0.65,-0.6805,-0.69489,-0.70486,-0.71989,-0.74233,-0.76693,-0.7845,-0.78732,-0.77314,-0.74608,-0.71428,-0.68603,-0.66629,-0.65552,-0.65068,-0.64733,-0.64129,-0.62947,-0.61042,-0.58425,-0.55203,-0.51521,-0.47559,-0.43569,-0.39854,-0.36703,-0.34313,-0.32722,-0.31806,-0.31344,-0.31113,-0.30957,-0.30781,-0.3052,-0.30115,-0.29537,-0.28847,-0.28229,-0.27967,-0.28363,-0.29617,-0.31723,-0.34466,-0.37509,-0.40522,-0.43277,-0.45687,-0.47793,-0.49709,-0.51572,-0.53497,-0.55528,-0.57626,-0.59738,-0.61876,-0.64112,-0.66498,-0.68985,-0.71445,-0.73712,-0.75608,-0.76973,-0.77708,-0.77802,-0.77289,-0.76204,-0.74577,-0.72429,-0.69764,-0.66565,-0.62842,-0.58694,-0.54308,-0.49893,-0.45591,-0.41447,-0.37429,-0.33411,-0.29158,-0.24369,-0.18832,-0.12594,-0.06044,0.00177,0.05393,0.09117
-0.00263,-0.04754,-0.10534,-0.17064,-0.23652,-0.29658,-0.3469,-0.38654,-0.41691,-0.44076,-0.46156,-0.48293,-0.50796,-0.53829,-0.57361,-0.61217,-0.65169,-0.69008,-0.72558,-0.75659,-0.78172,-0.79999,-0.81111,-0.81551,-0.81423,-0.80869,-0.80022,-0.78994,-0.77867,-0.76711,-0.75586,-0.74514,-0.7346,-0.72351,-0.71116,-0.69714,-0.68158,-0.66507,-0.64842,-0.63244,-0.61766,-0.6044,-0.59286,-0.58324,-0.5757,-0.57025,-0.5667,-0.56475,-0.56419,-0.565,-0.56726,-0.57098,-0.57607,-0.58228,-0.5893,-0.5967,-0.6041,-0.6113,-0.61843,-0.62577,-0.63363,-0.64234,-0.65221,-0.66352,-0.67625,-0.69003,-0.70408,-0.71746,-0.72944,-0.7396,-0.74767,-0.75323,-0.75554,-0.75376,-0.74719,-0.7354,-0.71827,-0.69606,-0.66947,-0.63946,-0.60698,-0.57276,-0.53726,-0.50061,-0.46255,-0.42237,-0.37912,-0.33206,-0.28107,-0.22698,-0.17148,-0.11677,-0.06529,-0.01958,0.01777,0.04437,0.0586,0.06003,0.04977,0.03042,0.00573
0.01605,-0.05236,-0.11999,-0.17608,-0.21399,-0.2368,-0.25669,-0.28754,-0.33693,-0.40347,-0.47975,-0.55705,-0.62848,-0.69037,-0.74234,-0.78621,-0.82396,-0.85582,-0.87978,-0.89308,-0.89459,-0.88638,-0.87337,-0.86138,-0.85487,-0.85541,-0.86145,-0.86931,-0.87491,-0.87519,-0.86871,-0.85542,-0.8362,-0.81245,-0.78579,-0.75787,-0.73029,-0.70454,-0.68174,-0.66238,-0.64616,-0.63228,-0.61981,-0.60814,-0.59727,-0.58792,-0.58141,-0.57909,-0.58165,-0.58864,-0.59849,-0.6091,-0.61857,-0.62596,-0.63174,-0.6376,-0.64555,-0.65677,-0.67094,-0.68646,-0.70142,-0.7145,-0.7255,-0.7352,-0.74474,-0.75497,-0.76605,-0.77746,-0.78822,-0.79735,-0.80452,-0.81034,-0.81598,-0.82216,-0.82853,-0.83377,-0.83617,-0.83427,-0.82715,-0.81443,-0.796,-0.77179,-0.74182,-0.70642,-0.66639,-0.62276,-0.57631,-0.52715,-0.47494,-0.41975,-0.36268,-0.30567,-0.25073,-0.19912,-0.151,-0.10575,-0.063,-0.02361,0.00993,0.03433,0.04702
-0.04208,-0.10993,-0.17016,-0.21663,-0.24687,-0.26237,-0.26751,-0.2688,-0.27389,-0.28945,-0.3185,-0.35933,-0.40667,-0.4543,-0.49713,-0.53223,-0.55885,-0.57821,-0.59281,-0.6058,-0.62015,-0.63802,-0.66003,-0.68491,-0.70969,-0.73066,-0.74443,-0.74896,-0.74387,-0.7302,-0.70993,-0.68556,-0.65977,-0.63509,-0.61343,-0.59548,-0.58068,-0.56764,-0.55495,-0.54166,-0.52756,-0.51311,-0.49922,-0.48668,-0.47588,-0.46691,-0.45996,-0.45529,-0.4529,-0.45246,-0.45363,-0.45647,-0.46149,-0.46938,-0.48089,-0.4966,-0.51667,-0.5405,-0.56687,-0.5943,-0.62163,-0.64827,-0.67426,-0.70017,-0.72673,-0.75433,-0.78277,-0.81128,-0.83903,-0.86554,-0.89074,-0.9146,-0.93666,-0.95593,-0.97112,-0.98113,-0.98531,-0.98354,-0.97603,-0.96294,-0.94405,-0.91871,-0.88603,-0.84533,-0.79657,-0.74051,-0.67859,-0.61249,-0.54362,-0.47278,-0.40017,-0.32574,-0.24977,-0.1735,-0.09947,-0.03131,0.02712,0.07304,0.10562,0.12582,0.13543
-0.00928,-0.04825,-0.09748,-0.15072,-0.19914,-0.23543,-0.2577,-0.27034,-0.28174,-0.30067,-0.33351,-0.38276,-0.44647,-0.51885,-0.59196,-0.65792,-0.71078,-0.74754,-0.76818,-0.77495,-0.77129,-0.76076,-0.74637,-0.73021,-0.71335,-0.69606,-0.67809,-0.65908,-0.6387,-0.61672,-0.59321,-0.56864,-0.54371,-0.51902,-0.49477,-0.47095,-0.44762,-0.4251,-0.4039,-0.38476,-0.36848,-0.3557,-0.34671,-0.34161,-0.34034,-0.34258,-0.34758,-0.35434,-0.36205,-0.37038,-0.37955,-0.39002,-0.40205,-0.41545,-0.42957,-0.44358,-0.45683,-0.4691,-0.48053,-0.49151,-0.50258,-0.51432,-0.52726,-0.54175,-0.5578,-0.57499,-0.5926,-0.60977,-0.62581,-0.64046,-0.65387,-0.66639,-0.67814,-0.68884,-0.69785,-0.70443,-0.70796,-0.70807,-0.70447,-0.69664,-0.68366,-0.66442,-0.63796,-0.60384,-0.56222,-0.51373,-0.45934,-0.40032,-0.33822,-0.27475,-0.21154,-0.15002,-0.09159,-0.03784,0.00926,0.04732,0.07393,0.08741,0.08775,0.07733,0.06088
0.06268,0.0182,-0.0215,-0.05141,-0.06978,-0.07975,-0.0878,-0.10031,-0.12072,-0.14954,-0.18614,-0.23056,-0.2838,-0.34668,-0.41827,-0.49515,-0.5719,-0.64234,-0.70083,-0.74346,-0.7687,-0.77779,-0.77432,-0.76328,-0.74975,-0.7376,-0.72863,-0.7225,-0.71734,-0.71083,-0.70114,-0.68745,-0.66993,-0.64938,-0.62675,-0.60301,-0.57902,-0.55558,-0.53351,-0.51349,-0.49601,-0.48114,-0.4685,-0.45742,-0.44715,-0.43709,-0.42686,-0.4163,-0.40556,-0.39507,-0.38532,-0.37673,-0.36964,-0.3646,-0.36235,-0.3636,-0.36863,-0.37734,-0.38942,-0.40452,-0.42208,-0.44127,-0.46117,-0.4811,-0.50089,-0.52088,-0.54171,-0.56394,-0.58784,-0.61316,-0.63919,-0.66476,-0.68863,-0.70975,-0.72762,-0.74237,-0.75452,-0.76452,-0.77238,-0.77754,-0.77904,-0.77572,-0.76647,-0.75026,-0.72608,-0.69295,-0.6499,-0.59623,-0.5318,-0.45744,-0.37513,-0.28799,-0.19979,-0.11457,-0.03611,0.03237,0.08853,0.13105,0.15957,0.17469,0.17799
0.06917,0.04692,0.0238,-9.90E-04,-0.02916,-0.06277,-0.10293,-0.14893,-0.19903,-0.252,-0.30822,-0.36939,-0.43724,-0.51195,-0.59114,-0.67005,-0.74252,-0.8026,-0.84598,-0.87084,-0.87808,-0.87072,-0.85297,-0.82911,-0.80267,-0.776,-0.75023,-0.72563,-0.702,-0.67896,-0.65609,-0.63293,-0.60903,-0.58401,-0.55755,-0.52959,-0.50043,-0.47075,-0.44152,-0.4137,-0.38808,-0.36509,-0.34484,-0.32719,-0.31189,-0.29867,-0.2873,-0.27766,-0.26969,-0.26336,-0.25864,-0.25556,-0.25426,-0.25508,-0.25856,-0.26536,-0.27609,-0.29114,-0.31054,-0.33404,-0.3611,-0.39098,-0.42277,-0.45551,-0.48826,-0.52026,-0.55094,-0.57995,-0.60711,-0.63237,-0.65576,-0.67734,-0.69714,-0.71511,-0.731,-0.7443,-0.75423,-0.75991,-0.76042,-0.75501,-0.74316,-0.72454,-0.69888,-0.66583,-0.62499,-0.57614,-0.51949,-0.45591,-0.38703,-0.31512,-0.24287,-0.1731,-0.10846,-0.05111,-0.00223,0.0382,0.07138,0.09912,0.12305,0.1439,0.16122
0.07783,0.04629,0.00582,-0.04181,-0.09418,-0.14898,-0.20458,-0.26044,-0.31697,-0.37521,-0.43644,-0.50161,-0.57097,-0.64376,-0.7182,-0.79151,-0.86027,-0.92087,-0.97017,-1.00611,-1.02808,-1.03696,-1.03472,-1.02386,-1.00691,-0.98612,-0.96326,-0.93959,-0.91577,-0.89201,-0.86817,-0.84394,-0.81895,-0.79276,-0.76486,-0.73475,-0.70206,-0.66672,-0.62906,-0.58984,-0.5502,-0.51149,-0.4751,-0.4422,-0.4136,-0.38968,-0.3705,-0.35593,-0.3457,-0.33946,-0.33675,-0.33709,-0.34015,-0.34578,-0.35391,-0.36448,-0.37727,-0.39182,-0.40758,-0.42395,-0.44045,-0.45677,-0.47284,-0.48871,-0.50453,-0.52038,-0.53625,-0.55208,-0.56782,-0.58349,-0.59916,-0.61488,-0.6306,-0.64621,-0.66154,-0.67644,-0.69075,-0.70429,-0.71676,-0.72771,-0.73651,-0.74238,-0.74441,-0.74168,-0.73319,-0.71794,-0.69486,-0.66295,-0.62139,-0.56977,-0.50846,-0.43881,-0.36339,-0.2858,-0.21036,-0.14138,-0.08248,-0.03599,-0.0026,0.01859,0.02978
-0.03097,-0.08304,-0.14635,-0.21812,-0.29472,-0.37271,-0.44913,-0.52133,-0.5869,-0.64418,-0.69316,-0.73597,-0.77664,-0.81992,-0.86976,-0.92804,-0.99391,-1.06382,-1.13206,-1.19162,-1.23544,-1.25777,-1.2555,-1.22906,-1.18245,-1.12237,-1.05666,-0.99263,-0.9357,-0.88874,-0.85215,-0.8246,-0.80396,-0.78814,-0.77538,-0.76417,-0.7529,-0.73972,-0.72275,-0.70043,-0.67211,-0.63836,-0.60096,-0.56265,-0.52663,-0.49609,-0.47366,-0.461,-0.45846,-0.46513,-0.47906,-0.49765,-0.51821,-0.53838,-0.55662,-0.57235,-0.58599,-0.59863,-0.61176,-0.62683,-0.64486,-0.66623,-0.69057,-0.71698,-0.74427,-0.77131,-0.79713,-0.82099,-0.84235,-0.86091,-0.87664,-0.8898,-0.90081,-0.91004,-0.91764,-0.92345,-0.9271,-0.92803,-0.92566,-0.91942,-0.90883,-0.89352,-0.87316,-0.84743,-0.81591,-0.77808,-0.73336,-0.68125,-0.62158,-0.55467,-0.48157,-0.40416,-0.32513,-0.24769,-0.17515,-0.11036,-0.05529,-0.01092,0.02275,0.04661,0.0622
