1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46736,0.740621,1.019715,1.241405,1.384056,1.478086,1.592744,1.803538,2.159149,2.663244,3.275064,3.921989,4.520262,4.997691,5.312221,5.459636,5.469136,5.39004,5.274572,5.162357,5.071941,5.001275,4.934453,4.852051,4.742732,4.610136,4.47082,4.345194,4.248885,4.189548,4.167547,4.17767,4.211416,4.261224,4.323324,4.396653,4.478944,4.564994,4.647306,4.717131,4.765109,4.782228,4.761078,4.696185,4.582934,4.41682,4.193965,3.914351,3.58608,3.22787,2.86736,2.53504,2.257344,2.051556,1.924616,1.87357,1.886954,1.947051,2.033561,2.127397,2.212296,2.274,2.298504,2.272439,2.187751,2.04827,1.873168,1.692838,1.540408,1.443397,1.416998,1.460605,1.560086,1.695671,1.84936,2.007328,2.159575,2.299781,2.426192,2.541683,2.652281,2.764421,2.88348,3.0133,3.156659,3.314099,3.480582,3.642153,3.776351,3.859768,3.880207,3.845284,3.78001,3.712854,3.659701,3.617494,3.574651,3.52925,3.497902,3.506015,3.568586
3.568586,3.677693,3.809359,3.936426,4.047123,4.159719,4.322091,4.59021,4.997459,5.535205,6.155937,6.789779,7.362164,7.809313,8.094538,8.221817,8.235142,8.197804,8.162166,8.148538,8.146086,8.128943,8.072731,7.961783,7.789376,7.556982,7.27423,6.957704,6.629533,6.316087,6.044532,5.836211,5.699936,5.630996,5.616845,5.643325,5.697412,5.765888,5.833038,5.882401,5.901768,5.886508,5.836367,5.748422,5.612778,5.415174,5.144022,4.797445,4.386417,3.933155,3.465568,3.01186,2.59749,2.24429,1.968881,1.778081,1.664055,1.605151,1.574364,1.550835,1.525102,1.495309,1.458618,1.405977,1.324983,1.208777,1.065756,0.922542,0.816863,0.783925,0.844056,0.996864,1.223683,1.495598,1.784965,2.07403,2.355703,2.627562,2.885314,3.12149,3.328524,3.502745,3.645797,3.761656,3.851305,3.908064,3.916871,3.858729,3.717595,3.486051,3.168707,2.784383,2.365113,1.948859,1.567041,1.23629,0.962516,0.754611,0.632106,0.616781,0.71476
0.71476,0.903932,1.149434,1.41505,1.678007,1.937912,2.218586,2.560967,3.006441,3.576056,4.254945,4.989944,5.70282,6.313984,6.765722,7.035452,7.135323,7.102297,6.983653,6.82361,6.653753,6.489162,6.331105,6.173841,6.012031,5.844703,5.675034,5.507692,5.346422,5.194097,5.054412,4.933645,4.838234,4.771284,4.731827,4.717517,4.727334,4.760035,4.810308,4.86691,4.914933,4.941058,4.936815,4.898594,4.823236,4.703423,4.526307,4.278913,3.956485,3.568783,3.139889,2.704082,2.299214,1.960234,1.712196,1.565097,1.511971,1.533091,1.604284,1.703565,1.811859,1.910088,1.979554,2.009085,1.999788,1.963884,1.918734,1.883138,1.874885,1.908993,1.993794,2.128231,2.302225,2.500706,2.707994,2.909836,3.093022,3.246683,3.364619,3.446133,3.493771,3.511229,3.504972,3.486944,3.472458,3.471621,3.478705,3.469677,3.411404,3.277463,3.059464,2.769821,2.43708,2.094556,1.767019,1.464258,1.189306,0.954762,0.790315,0.729701,0.786482
2.108477,2.42685,2.764884,3.073798,3.323796,3.517788,3.694467,3.915418,4.238613,4.690512,5.252087,5.865373,6.454353,6.949162,7.304661,7.508777,7.579764,7.555221,7.476921,7.377712,7.273855,7.165715,7.04481,6.903024,6.738837,6.558895,6.375699,6.203872,6.055829,5.938246,5.8505,5.786465,5.737822,5.696887,5.657988,5.617649,5.574314,5.527153,5.474387,5.412127,5.33496,5.237485,5.115457,4.965329,4.783216,4.564775,4.306358,4.007196,3.671229,3.308793,2.93696,2.578425,2.258715,2.001672,1.823949,1.73061,1.713394,1.75286,1.823067,1.897983,1.956229,1.983009,1.970041,1.91598,1.828934,1.727228,1.635725,1.578537,1.571962,1.621423,1.722564,1.865067,2.035453,2.219204,2.401902,2.570804,2.716498,2.833935,2.922858,2.987049,3.032828,3.066548,3.091809,3.10821,3.111976,3.098018,3.061834,2.99999,2.909497,2.787744,2.633395,2.447006,2.230956,1.988536,1.726722,1.463201,1.232412,1.080816,1.049303,1.152333,1.369439
1.369439,1.647622,1.941611,2.213517,2.449315,2.664574,2.899514,3.201842,3.604003,4.10583,4.671942,5.242862,5.753046,6.14886,6.401601,6.512265,6.506986,6.425833,6.30985,6.191083,6.087719,6.003334,5.930025,5.853449,5.759117,5.637558,5.487719,5.317421,5.14138,4.97694,4.838719,4.734619,4.665347,4.626712,4.612609,4.616252,4.630481,4.647763,4.660944,4.663647,4.649634,4.612015,4.54247,4.431346,4.269434,4.050386,3.773013,3.442696,3.071391,2.67713,2.28228,1.911307,1.58804,1.33201,1.154308,1.054586,1.02124,1.03635,1.082249,1.146195,1.219722,1.29349,1.352238,1.375885,1.347623,1.264545,1.142468,1.012014,0.908179,0.861398,0.892187,1.009499,1.209891,1.478106,1.790029,2.117973,2.435918,2.723386,2.966875,3.16044,3.305043,3.406487,3.472959,3.511628,3.526472,3.516137,3.473097,3.383925,3.232395,3.005752,2.702981,2.339871,1.946301,1.556104,1.196303,0.884006,0.631806,0.454932,0.371983,0.396448,0.52637
0.52637,0.736869,0.99587,1.27075,1.542872,1.815415,2.112191,2.467689,2.91187,3.455419,4.081223,4.746201,5.392826,5.96523,6.423995,6.753876,6.962687,7.07289,7.110738,7.098074,7.048254,6.966117,6.849872,6.694921,6.498391,6.264211,6.005168,5.741202,5.49411,5.282114,5.11588,4.997643,4.922297,4.880579,4.862235,4.858383,4.862895,4.871847,4.882174,4.890037,4.889065,4.87022,4.822784,4.735905,4.60049,4.410673,4.164542,3.864725,3.518886,3.140393,2.748509,2.366928,2.020014,1.727731,1.501711,1.343422,1.245993,1.197616,1.185962,1.200533,1.232888,1.274163,1.312116,1.331251,1.317905,1.267732,1.190491,1.10847,1.049183,1.037057,1.088503,1.2099,1.397569,1.638285,1.911128,2.19191,2.457984,2.692509,2.885987,3.036351,3.148259,3.231633,3.298383,3.35831,3.415044,3.464262,3.494802,3.492012,3.440823,3.32852,3.147084,2.895886,2.583523,2.226634,1.845817,1.461343,1.092765,0.761421,0.491505,0.304796,0.211542
2.995475,3.137737,3.316669,3.528219,3.777642,4.080108,4.455441,4.91816,5.466498,6.075151,6.696971,7.273495,7.751327,8.096706,8.302819,8.386838,8.379854,8.314301,8.214537,8.093496,7.954846,7.79781,7.62113,7.424865,7.21051,6.981385,6.74357,6.506814,6.283931,6.08789,5.927706,5.805753,5.717707,5.654984,5.607736,5.566514,5.522337,5.466769,5.392521,5.294603,5.170301,5.018122,4.835547,4.618344,4.361527,4.061759,3.719504,3.339792,2.93182,2.508865,2.088773,1.694062,1.349768,1.0785,0.894244,0.797979,0.777275,0.810269,0.871842,0.938638,0.991677,1.017238,1.007175,0.960688,0.886135,0.801105,0.729162,0.694102,0.714453,0.799438,0.947808,1.148703,1.383729,1.630774,1.868885,2.08254,2.264018,2.413217,2.534923,2.635959,2.722379,2.798109,2.864216,2.919957,2.963626,2.993472,3.008019,3.005383,2.983001,2.938152,2.869273,2.777048,2.66494,2.539416,2.410388,2.29196,2.201195,2.154635,2.162962,2.226746,2.336035
2.336035,2.477043,2.633068,2.797085,2.974522,3.182621,3.445179,3.783812,4.208699,4.71194,5.266038,5.827993,6.348736,6.785181,7.111117,7.322489,7.435366,7.477443,7.47747,7.456411,7.423636,7.377386,7.308977,7.208189,7.068592,6.891055,6.684573,6.464151,6.246735,6.046844,5.873759,5.731009,5.618277,5.533427,5.474099,5.43765,5.42,5.414443,5.411965,5.402726,5.377704,5.329051,5.249468,5.131067,4.965465,4.745591,4.468483,4.138343,3.768209,3.37908,2.996656,2.64735,2.354951,2.137598,2.00559,1.958185,1.982412,2.054961,2.147832,2.234214,2.292568,2.306974,2.267178,2.170308,2.024051,1.847765,1.66974,1.521021,1.429003,1.412937,1.481105,1.628827,1.839761,2.089579,2.352478,2.606871,2.838565,3.040866,3.212776,3.356441,3.474557,3.568709,3.638732,3.683074,3.699678,3.686551,3.642013,3.564463,3.452749,3.306345,3.125724,2.912135,2.667992,2.398218,2.113239,1.832011,1.582045,1.395216,1.299393,1.30922,1.421278
1.421278,1.612636,1.859877,2.141869,2.447957,2.780135,3.149394,3.567822,4.039075,4.551992,5.079747,5.585348,6.031707,6.391494,6.653059,6.820548,6.909127,6.937935,6.92383,6.877799,6.803797,6.70027,6.562697,6.386736,6.172331,5.926595,5.664399,5.405366,5.168798,4.968998,4.813542,4.704262,4.639434,4.61518,4.625639,4.662245,4.713704,4.766758,4.807671,4.823535,4.803795,4.740461,4.628054,4.46308,4.243734,3.970914,3.650144,3.2927,2.915744,2.540893,2.191617,1.889884,1.653188,1.491065,1.403587,1.38135,1.407602,1.462257,1.525271,1.578698,1.606611,1.594863,1.532531,1.415283,1.249475,1.05423,0.85922,0.698316,0.600989,0.584785,0.652172,0.792171,0.985743,1.211833,1.451372,1.689222,1.914185,2.118563,2.297901,2.450876,2.578704,2.684079,2.769435,2.835013,2.877648,2.891568,2.870554,2.811304,2.715947,2.592587,2.453491,2.311414,2.175024,2.046417,1.922346,1.799119,1.678634,1.570278,1.48745,1.440316,1.43028
0.087708,-0.014853,-0.097227,-0.167255,-0.215136,-0.210225,-0.109883,0.122577,0.498924,0.996432,1.563991,2.139134,2.666677,3.109767,3.452708,3.698655,3.865171,3.978828,4.067956,4.154845,4.250179,4.352231,4.450679,4.532114,4.5852,4.603698,4.587998,4.545057,4.487044,4.428581,4.383062,4.359448,4.360748,4.385376,4.429748,4.490521,4.564767,4.648302,4.734184,4.812843,4.873698,4.906944,4.903931,4.855913,4.753475,4.587789,4.353753,4.053129,3.695628,3.297942,2.881435,2.469752,2.086904,1.755069,1.491881,1.307049,1.200305,1.162511,1.180325,1.241272,1.336507,1.458746,1.597924,1.738496,1.861491,1.951274,2.002702,2.024126,2.034603,2.056705,2.108971,2.20073,2.331253,2.491258,2.666142,2.839041,2.993679,3.116148,3.196689,3.230736,3.219533,3.168973,3.087164,2.980985,2.854114,2.707172,2.539344,2.349691,2.137123,1.899483,1.633568,1.337244,1.013151,0.671131,0.326971,-0.002077,-0.300846,-0.554944,-0.74692,-0.856105,-0.866074
-0.866074,-0.77094,-0.586431,-0.343428,-0.073972,0.203118,0.491666,0.81799,1.218551,1.719555,2.317894,2.97464,3.625419,4.202331,4.655956,4.967282,5.146407,5.221901,5.227859,5.194513,5.143661,5.087877,5.031148,4.970822,4.90073,4.815356,4.714007,4.602981,4.494904,4.404581,4.343448,4.315359,4.316474,4.338324,4.37218,4.412591,4.458133,4.509477,4.566245,4.624306,4.675779,4.710759,4.71898,4.690019,4.612895,4.477093,4.275921,4.010376,3.691507,3.339946,2.982708,2.648447,2.362613,2.143037,1.996644,1.917879,1.890393,1.89195,1.902613,1.911118,1.916486,1.923087,1.933113,1.942498,1.943705,1.932553,1.914102,1.902001,1.912885,1.959701,2.047897,2.175149,2.333364,2.511391,2.697381,2.880941,3.05373,3.208724,3.339565,3.440578,3.508541,3.544234,3.552854,3.542423,3.520947,3.493362,3.459242,3.411928,3.338787,3.224089,3.054838,2.828569,2.558458,2.270952,1.996199,1.758059,1.572159,1.450814,1.407646,1.454587,1.593483
1.902118,2.015096,2.124692,2.224566,2.324229,2.448755,2.63155,2.902325,3.27476,3.738935,4.260795,4.790186,5.274379,5.672469,5.964603,6.152699,6.253448,6.288651,6.27705,6.230688,6.154998,6.050902,5.917794,5.756362,5.571512,5.373996,5.179521,5.005747,4.867594,4.77376,4.725615,4.718799,4.746186,4.800326,4.874382,4.961571,5.054655,5.145787,5.227152,5.291198,5.330732,5.338756,5.308656,5.23483,5.11314,4.941167,4.718668,4.448106,4.136491,3.797008,3.449511,3.119323,2.832986,2.612835,2.471158,2.406622,2.405021,2.443987,2.499912,2.553333,2.590604,2.60155,2.576753,2.507125,2.387712,2.223537,2.033093,1.846027,1.695373,1.608137,1.598588,1.666497,1.799768,1.978729,2.180995,2.385209,2.573684,2.733771,2.858319,2.945726,2.999258,3.0256,3.032439,3.025409,3.006105,2.971004,2.912591,2.820716,2.685071,2.498317,2.25911,1.973976,1.656261,1.322644,0.99027,0.677257,0.405578,0.20211,0.093418,0.096386,0.210504
0.210504,0.416902,0.69227,1.016598,1.380911,1.788897,2.251931,2.779587,3.370114,4.004488,4.64756,5.255713,5.787557,6.2137,6.521686,6.715802,6.812705,6.835017,6.805234,6.740652,6.6509,6.537966,6.398801,6.229745,6.030668,5.807314,5.571131,5.336204,5.115511,4.918186,4.749172,4.611172,4.506619,4.438194,4.40731,4.411502,4.442652,4.487642,4.530998,4.558829,4.561146,4.531837,4.466812,4.361805,4.211555,4.011002,3.757502,3.453502,3.108497,2.740394,2.374538,2.040525,1.766252,1.570662,1.458772,1.421104,1.43816,1.486979,1.546242,1.598292,1.628509,1.624583,1.578207,1.488514,1.365285,1.228746,1.105079,1.019181,0.988097,1.017659,1.103116,1.232789,1.392216,1.567787,1.7485,1.926741,2.098141,2.26098,2.415078,2.560767,2.697689,2.824267,2.937989,3.036098,3.116935,3.180062,3.225699,3.252744,3.25739,3.233496,3.175235,3.080684,2.953139,2.800392,2.632994,2.464421,2.312447,2.198619,2.143445,2.158445,2.240414
2.240414,2.371875,2.533399,2.711864,2.90875,3.141771,3.439511,3.830322,4.32982,4.931269,5.602489,6.290409,6.932695,7.473413,7.877037,8.136192,8.269015,8.308467,8.288183,8.231331,8.146645,8.030836,7.875269,7.672501,7.420899,7.126443,6.802571,6.468361,6.145554,5.854822,5.612069,5.425711,5.296389,5.218308,5.181502,5.173677,5.181436,5.191645,5.192361,5.174119,5.130085,5.055516,4.946564,4.799011,4.608369,4.371002,4.086203,3.758334,3.398011,3.022101,2.652354,2.312629,2.025725,1.809482,1.673682,1.617666,1.630725,1.695073,1.790313,1.896857,1.996993,2.074549,2.114982,2.108182,2.052176,1.956091,1.839359,1.726989,1.642713,1.602659,1.612189,1.666118,1.751663,1.852748,1.95401,2.043581,2.114378,2.164151,2.195123,2.21314,2.22659,2.244914,2.276209,2.324953,2.389698,2.462953,2.533093,2.58799,2.618383,2.619843,2.592276,2.538441,2.461572,2.363919,2.247334,2.116362,1.982563,1.866491,1.794064,1.78736,1.85517
1.494161,1.742621,2.017152,2.271478,2.480317,2.652103,2.826205,3.055264,3.381051,3.814803,4.331086,4.875737,5.383495,5.79678,6.079975,6.225772,6.253332,6.199954,6.108592,6.015356,5.941343,5.890588,5.854089,5.8168,5.764377,5.68828,5.588356,5.473126,5.356535,5.253306,5.174755,5.127199,5.112701,5.1304,5.177167,5.248345,5.33841,5.441052,5.54819,5.649262,5.731641,5.78215,5.787925,5.736511,5.615962,5.416745,5.135188,4.777316,4.360628,3.912755,3.466662,3.053579,2.696779,2.408118,2.18878,2.032768,1.931856,1.878905,1.868522,1.894363,1.94566,2.005257,2.052131,2.067522,2.041973,1.979619,1.898297,1.8249,1.787469,1.806161,1.886872,2.020017,2.185922,2.362841,2.533609,2.6873,2.817591,2.919912,2.990419,3.026717,3.029682,3.003836,2.955804,2.892036,2.816836,2.731957,2.636483,2.527366,2.401093,2.256724,2.098912,1.938203,1.787367,1.655809,1.5473,1.463259,1.409243,1.398797,1.449068,1.570068,1.75432
1.75432,1.975989,2.195809,2.381312,2.523642,2.646777,2.801782,3.047637,3.427055,3.948336,4.580638,5.261978,5.915963,6.471118,6.878098,7.120237,7.215112,7.205264,7.14209,7.068926,7.01053,6.970973,6.938555,6.89416,6.820302,6.708046,6.559466,6.385725,6.20299,6.028283,5.876727,5.759347,5.681447,5.642526,5.638043,5.661529,5.705082,5.758883,5.810621,5.847677,5.859645,5.840073,5.785292,5.692231,5.556331,5.37223,5.13593,4.848271,4.517581,4.160486,3.7999,3.461003,3.165983,2.929696,2.757422,2.644858,2.580125,2.547552,2.531212,2.517105,2.493778,2.451352,2.381466,2.27958,2.148265,1.999603,1.853718,1.734524,1.663789,1.655696,1.713344,1.828439,1.983804,2.15795,2.329807,2.483209,2.609585,2.708012,2.782185,2.836663,2.87469,2.898906,2.912964,2.921726,2.929622,2.938403,2.945323,2.942929,2.920473,2.866775,2.773489,2.636661,2.456129,2.233923,1.974249,1.687237,1.394215,1.129278,0.932299,0.833792,0.83978
0.83978,0.927115,1.046936,1.144443,1.181,1.151922,1.092505,1.068097,1.150804,1.391483,1.799572,2.338307,2.936999,3.513623,3.99881,4.35183,4.565351,4.658953,4.667327,4.62719,4.56762,4.505032,4.443427,4.378039,4.301073,4.207133,4.09737,3.980448,3.869891,3.780167,3.722885,3.704266,3.724405,3.779529,3.866125,3.983532,4.132454,4.310557,4.509887,4.717438,4.918017,5.096014,5.236613,5.326537,5.355098,5.315382,5.204871,5.025895,4.787049,4.504827,4.20381,3.913048,3.659493,3.459372,3.312897,3.206288,3.118914,3.032614,2.937197,2.830223,2.712692,2.583827,2.43828,2.26735,2.065156,1.836736,1.602392,1.394176,1.245814,1.180984,1.206694,1.313844,1.482534,1.689238,1.911348,2.128911,2.324238,2.482162,2.593708,2.659264,2.687578,2.689579,2.67277,2.640477,2.594887,2.539507,2.479355,2.419136,2.360846,2.302139,2.237077,2.158989,2.06347,1.948643,1.814523,1.664646,1.510517,1.373697,1.280542,1.249748,1.280971
0.934508,1.070369,1.26891,1.514202,1.794211,2.105828,2.455751,2.855224,3.311669,3.821419,4.366953,4.918805,5.440232,5.893904,6.248881,6.48715,6.607419,6.62478,6.565522,6.459008,6.330144,6.194766,6.059193,5.922829,5.781579,5.630464,5.466172,5.288955,5.103262,4.917159,4.740685,4.583823,4.454643,4.358066,4.295104,4.263433,4.258728,4.275699,4.308791,4.351564,4.396055,4.432545,4.450011,4.437964,4.388042,4.294921,4.155942,3.96993,3.73728,3.461968,3.153785,2.829452,2.511853,2.226815,1.997235,1.837208,1.748893,1.723817,1.746662,1.799158,1.862376,1.917848,1.948622,1.940971,1.886681,1.78682,1.654323,1.513461,1.394121,1.323825,1.319985,1.386017,1.511939,1.678421,1.862933,2.045193,2.210077,2.347676,2.45196,2.519678,2.550434,2.54724,2.516761,2.46771,2.408261,2.343015,2.271439,2.188192,2.084982,1.953227,1.786486,1.582502,1.343969,1.078774,0.79971,0.5242,0.27339,0.069917,-0.065931,-0.121604,-0.096894
-0.096894,-0.005677,0.132733,0.300635,0.490078,0.707448,0.97137,1.305004,1.725834,2.237116,2.823264,3.450593,4.072592,4.6389,5.106134,5.447767,5.659685,5.758668,5.774245,5.738275,5.67625,5.60324,5.523821,5.435459,5.333467,5.215086,5.08188,4.939901,4.798247,4.666783,4.554013,4.46586,4.405406,4.373274,4.368286,4.387771,4.427447,4.481153,4.540703,4.596209,4.637246,4.654628,4.641502,4.593301,4.506221,4.37569,4.195574,3.960045,3.666582,3.318905,2.929083,2.517164,2.109507,1.735465,1.423411,1.19572,1.063318,1.022733,1.056803,1.140866,1.249692,1.361753,1.458951,1.525075,1.546912,1.517617,1.44074,1.331571,1.214613,1.118227,1.068299,1.082511,1.167202,1.316831,1.516612,1.746093,1.983261,2.208493,2.407765,2.5739,2.70627,2.809198,2.890013,2.957254,3.018612,3.078679,3.13703,3.18711,3.217508,3.215189,3.169732,3.076484,2.937459,2.760491,2.557926,2.345357,2.140774,1.963334,1.832021,1.762798,1.765564
1.765564,1.841539,1.984942,2.186893,2.439534,2.739235,3.086926,3.485714,3.93621,4.43152,4.95347,5.47192,5.948735,6.346289,6.637379,6.812717,6.88232,6.870144,6.80542,6.714997,6.618343,6.525426,6.436959,6.346772,6.246028,6.127379,5.9883,5.831793,5.664925,5.497316,5.339671,5.202879,5.096128,5.024805,4.989123,4.984265,5.001517,5.029735,5.056435,5.069293,5.05767,5.013874,4.9336,4.815108,4.657109,4.456709,4.209357,3.911408,3.565629,3.185567,2.796355,2.429889,2.117047,1.879982,1.726642,1.650358,1.634175,1.657997,1.703963,1.75755,1.805662,1.834268,1.828581,1.776905,1.675647,1.533289,1.370658,1.216234,1.099457,1.043355,1.060304,1.150401,1.303173,1.501562,1.726033,1.958433,2.183789,2.391064,2.573372,2.728288,2.857893,2.967511,3.063562,3.15079,3.230348,3.299019,3.349383,3.371142,3.354141,3.291681,3.183401,3.035617,2.859601,2.668961,2.477439,2.298333,2.144958,2.030422,1.966281,1.960581,2.016265
