V1, V2, V3, V4, V5, V6, V7, V8, V9, V10, V11, V12, V13, V14, V15, V16, V17, V18, V19, V20, V21, V22, V23, V24, V25, V26, V27, V28, V29, V30, V31, V32, V33, V34, V35, V36, V37, V38, V39, V40, V41, V42, V43, V44, V45, V46, V47, V48, V49, V50, V51, V52, V53, V54, V55, V56, V57, V58, V59, V60, V61, V62, V63, V64, V65, V66, V67, V68, V69, V70, V71, V72, V73, V74, V75, V76, V77, V78, V79, V80, V81, V82, V83, V84, V85, V86, V87, V88, V89, V90, V91, V92, V93, V94, V95, V96, V97, V98, V99, , 
-0.119890000,-0.147646122,-0.170196735,-0.186232449,-0.195815306,-0.199635714,-0.198461429,-0.192814286,-0.183005306,-0.169266939,-0.151952653,-0.131568163,-0.108835102,-0.084594490,-0.059721429,-0.035035714,-0.011190408,0.011385102,0.032496122,0.052206735,0.070802653,0.088725714,0.106470204,0.124510204,0.143223673,0.162835918,0.183400000,0.204818776,0.226880000,0.249284082,0.271718776,0.293895306,0.315576939,0.336618776,0.356984082,0.376744286,0.396042245,0.415120204,0.434215306,0.453582245,0.473421020,0.493878571,0.515032857,0.536903673,0.559501633,0.582828163,0.606883265,0.631734082,0.657464694,0.684210000,0.712133469,0.741363265,0.772034286,0.804230612,0.838019388,0.873404286,0.910411429,0.949026939,0.989218980,1.030939388,1.074064694,1.118419388,1.163722245,1.209618571,1.255662449,1.301328980,1.346034490,1.389169592,1.430068571,1.468056327,1.502468571,1.532642857,1.557934082,1.577721837,1.591390204,1.598328980,1.597911633,1.589501429,1.572449796,1.546104898,1.509857347,1.463175714,1.405689184,1.337246327,1.258030000,1.168656531,1.070249388,0.964500816,0.853655306,0.740441020,0.627858776,0.518920000,0.416373469,0.322402857,0.238556939,0.165652449,0.103932449,0.053215714,0.013060000,-0.043158368,-0.094007776
-0.033310000,-0.053278776,-0.074707347,-0.095760612,-0.114445918,-0.128836735,-0.137424082,-0.139360000,-0.134597959,-0.123823061,-0.108314898,-0.089612857,-0.069256531,-0.048569796,-0.028545714,-0.009807959,0.007339796,0.022815306,0.036680612,0.049114286,0.060353061,0.070677143,0.080368571,0.089693878,0.098888163,0.108138163,0.117560612,0.127235306,0.137207143,0.147540000,0.158340000,0.169725918,0.181838163,0.194784898,0.208664898,0.223548571,0.239511020,0.256652245,0.275078367,0.294887551,0.316150816,0.338906735,0.363152857,0.388834694,0.415852653,0.444118980,0.473539388,0.504075918,0.535745714,0.568650000,0.602966735,0.638870816,0.676495918,0.715898367,0.757038163,0.799797347,0.844045714,0.889628163,0.936340816,0.983900000,1.031922449,1.079924082,1.127358367,1.173662857,1.218287347,1.260741224,1.300631224,1.337654082,1.371570612,1.402168571,1.429218571,1.452421020,1.471391633,1.485682245,1.494820000,1.498391020,1.496073469,1.487688571,1.473182245,1.452545510,1.425746735,1.392595714,1.352688571,1.305346531,1.249641429,1.184561020,1.109222449,1.023193469,0.926792449,0.821355714,0.709309592,0.594095714,0.479887551,0.371089184,0.271832041,0.185394490,0.113788980,0.057650612,0.016340000,-0.047531939,-0.103862123
-0.027020000,-0.046716939,-0.068612857,-0.091720408,-0.115382449,-0.138789592,-0.160756122,-0.179694286,-0.193924082,-0.201963469,-0.202959388,-0.196898776,-0.184642857,-0.167711837,-0.147882857,-0.126801224,-0.105652245,-0.085068776,-0.065208367,-0.045875714,-0.026700204,-0.007270000,0.012781020,0.033687755,0.055580816,0.078499184,0.102416327,0.127295306,0.153087143,0.179740000,0.207223673,0.235561224,0.264857959,0.295251837,0.326894694,0.359860000,0.394069388,0.429297347,0.465185510,0.501317347,0.537309184,0.572864898,0.607785714,0.642022857,0.675591020,0.708557347,0.740986735,0.772933265,0.804391224,0.835290000,0.865540816,0.895051837,0.923803061,0.951800204,0.979119592,1.005857959,1.032114286,1.057940000,1.083364694,1.108352449,1.132854694,1.156851837,1.180375714,1.203487143,1.226220816,1.248536735,1.270297551,1.291283265,1.311231429,1.329849796,1.346820000,1.361814694,1.374503673,1.384548980,1.391584694,1.395218163,1.395018980,1.390507143,1.381149592,1.366327143,1.345301633,1.317150612,1.280764898,1.234942449,1.178527143,1.110695306,1.031247959,0.940852041,0.841208163,0.735055102,0.625950000,0.517821429,0.414491020,0.319136735,0.234100000,0.160792653,0.099915714,0.051537755,0.015230000,-0.039397449,-0.087904041
-0.079360000,-0.117953265,-0.159617347,-0.201121633,-0.239382041,-0.271961633,-0.297379184,-0.315191429,-0.325720000,-0.329678571,-0.327884694,-0.321090612,-0.309982041,-0.295328367,-0.278010000,-0.258989592,-0.239199388,-0.219454286,-0.200371020,-0.182378571,-0.165707143,-0.150385714,-0.136266531,-0.123064490,-0.110429388,-0.098005918,-0.085481020,-0.072611429,-0.059225714,-0.045237959,-0.030601224,-0.015304694,0.000634490,0.017208571,0.034396735,0.052167143,0.070473265,0.089292245,0.108613469,0.128458163,0.148898980,0.170062653,0.192095714,0.215181837,0.239503061,0.265258163,0.292620612,0.321788980,0.352945306,0.386290000,0.422084898,0.460435918,0.501497959,0.545349388,0.591986122,0.641359592,0.693360000,0.747779184,0.804358367,0.862754286,0.922545714,0.983229796,1.044241429,1.104958571,1.164709592,1.222812041,1.278569184,1.331292041,1.380333265,1.425074082,1.464950000,1.499440612,1.528101224,1.550567755,1.566577959,1.575972653,1.578701224,1.574820000,1.564454082,1.547752041,1.524856122,1.495793265,1.460426735,1.418433673,1.369235714,1.312061429,1.246033265,1.170350000,1.084486327,0.988478163,0.883116735,0.770077143,0.651995714,0.532320612,0.415122653,0.304701429,0.205145918,0.119834898,0.051050000,-0.041383266,-0.126009796
-0.002090000,-0.014180000,-0.030286531,-0.048956531,-0.067489592,-0.082646735,-0.091599388,-0.092747143,-0.086082653,-0.072925306,-0.055313061,-0.035385306,-0.014871020,0.005017347,0.023552857,0.040372245,0.055338367,0.068524694,0.080163878,0.090701020,0.100758163,0.111052857,0.122287551,0.135020408,0.149569796,0.165988163,0.184068571,0.203416327,0.223540000,0.243914898,0.264051633,0.283590816,0.302343878,0.320324898,0.337761224,0.355057143,0.372727755,0.391299184,0.411206122,0.432756327,0.456046122,0.481042653,0.507581429,0.535436327,0.564355918,0.594131429,0.624570612,0.655530408,0.686882653,0.718530000,0.750410816,0.782456531,0.814624694,0.846872857,0.879155510,0.911394694,0.943490000,0.975372857,1.006951429,1.038151429,1.068894082,1.099081429,1.128599388,1.157318571,1.185120612,1.211847143,1.237314286,1.261305306,1.283539388,1.303692449,1.321397143,1.336274286,1.347972449,1.356186327,1.360701633,1.361396327,1.358185510,1.350961429,1.339507959,1.323410000,1.301962041,1.274149388,1.238698980,1.194190000,1.139240000,1.072751020,0.994174082,0.903773673,0.802820612,0.693724694,0.579980204,0.465952857,0.356453061,0.256208163,0.169193878,0.098108980,0.043936939,0.005868776,-0.018420000,-0.064540102,-0.103305612
-0.077810000,-0.115360000,-0.154780000,-0.192660000,-0.225870000,-0.251860000,-0.269080000,-0.277190000,-0.276980000,-0.269960000,-0.257810000,-0.241970000,-0.223540000,-0.203200000,-0.181280000,-0.157740000,-0.132140000,-0.103840000,-0.072200000,-0.036820000,0.002310000,0.044740000,0.089670000,0.136050000,0.182740000,0.228740000,0.273240000,0.315760000,0.356100000,0.394230000,0.430210000,0.464180000,0.496280000,0.526720000,0.555740000,0.583660000,0.610790000,0.637430000,0.663790000,0.689980000,0.716010000,0.741810000,0.767280000,0.792320000,0.816860000,0.840870000,0.864430000,0.887630000,0.910660000,0.933710000,0.956990000,0.980680000,1.004890000,1.029720000,1.055190000,1.081270000,1.107890000,1.134950000,1.162350000,1.189950000,1.217610000,1.245160000,1.272380000,1.299040000,1.324870000,1.349570000,1.372780000,1.394080000,1.413040000,1.429200000,1.442080000,1.451280000,1.456430000,1.457280000,1.453680000,1.445560000,1.432950000,1.415950000,1.394720000,1.369430000,1.340230000,1.307120000,1.269910000,1.228080000,1.180780000,1.126840000,1.064900000,0.993670000,0.912310000,0.820780000,0.720220000,0.613010000,0.502770000,0.393990000,0.291460000,0.199560000,0.121620000,0.059420000,0.013110000,-0.018590000,-0.037920000
-0.087600000,-0.126730000,-0.168820000,-0.211100000,-0.251200000,-0.287420000,-0.318840000,-0.345100000,-0.366170000,-0.382000000,-0.392400000,-0.397000000,-0.395420000,-0.387500000,-0.373450000,-0.353910000,-0.329810000,-0.302180000,-0.271950000,-0.239880000,-0.206520000,-0.172270000,-0.137430000,-0.102240000,-0.066920000,-0.031680000,0.003320000,0.037970000,0.072240000,0.106160000,0.139840000,0.173430000,0.207080000,0.240900000,0.274920000,0.309100000,0.343300000,0.377350000,0.411020000,0.444080000,0.476330000,0.507600000,0.537780000,0.566810000,0.594680000,0.621450000,0.647210000,0.672090000,0.696240000,0.719800000,0.742890000,0.765580000,0.787940000,0.809980000,0.831730000,0.853220000,0.874500000,0.895610000,0.916620000,0.937590000,0.958550000,0.979490000,1.000350000,1.021040000,1.041400000,1.061290000,1.080530000,1.098950000,1.116400000,1.132710000,1.147710000,1.161220000,1.173050000,1.182960000,1.190710000,1.195990000,1.198450000,1.197660000,1.193140000,1.184260000,1.170310000,1.150480000,1.123860000,1.089510000,1.046560000,0.994310000,0.932420000,0.861080000,0.781170000,0.694320000,0.602870000,0.509720000,0.418040000,0.330890000,0.250880000,0.179920000,0.119090000,0.068690000,0.028460000,-0.002310000,-0.024540000
-0.047200000,-0.068470000,-0.092520000,-0.117490000,-0.141130000,-0.161190000,-0.175780000,-0.183610000,-0.184110000,-0.177350000,-0.163950000,-0.144890000,-0.121320000,-0.094400000,-0.065220000,-0.034700000,-0.003580000,0.027600000,0.058450000,0.088720000,0.118210000,0.146800000,0.174360000,0.200810000,0.226060000,0.250100000,0.272900000,0.294470000,0.314800000,0.333910000,0.351780000,0.368400000,0.383750000,0.397830000,0.410680000,0.422350000,0.432980000,0.442740000,0.451860000,0.460630000,0.469350000,0.478350000,0.487950000,0.498450000,0.510120000,0.523240000,0.538040000,0.554750000,0.573570000,0.594710000,0.618310000,0.644550000,0.673540000,0.705380000,0.740110000,0.777690000,0.818020000,0.860890000,0.906010000,0.953040000,1.001570000,1.051160000,1.101350000,1.151700000,1.201790000,1.251260000,1.299750000,1.346960000,1.392620000,1.436450000,1.478180000,1.517500000,1.554070000,1.587490000,1.617320000,1.643030000,1.664060000,1.679780000,1.689550000,1.692700000,1.688590000,1.676540000,1.655870000,1.625880000,1.585770000,1.534700000,1.471820000,1.396390000,1.307920000,1.206460000,1.092830000,0.968850000,0.837510000,0.702840000,0.569620000,0.442840000,0.327010000,0.225590000,0.140600000,0.072610000,0.020990000
-0.129430000,-0.180230000,-0.232720000,-0.283690000,-0.330480000,-0.371020000,-0.403900000,-0.428300000,-0.443850000,-0.450550000,-0.448660000,-0.438700000,-0.421470000,-0.397940000,-0.369210000,-0.336310000,-0.300140000,-0.261440000,-0.220840000,-0.178860000,-0.135980000,-0.092620000,-0.049210000,-0.006190000,0.036000000,0.076880000,0.116020000,0.153040000,0.187650000,0.219630000,0.248880000,0.275320000,0.298920000,0.319660000,0.337580000,0.352760000,0.365340000,0.375610000,0.383910000,0.390700000,0.396470000,0.401740000,0.407020000,0.412750000,0.419340000,0.427140000,0.436440000,0.447490000,0.460500000,0.475680000,0.493250000,0.513410000,0.536400000,0.562420000,0.591680000,0.624280000,0.660300000,0.699710000,0.742380000,0.788080000,0.836490000,0.887170000,0.939640000,0.993320000,1.047620000,1.101900000,1.155490000,1.207740000,1.257980000,1.305530000,1.349730000,1.389930000,1.425470000,1.455760000,1.480280000,1.498570000,1.510320000,1.515330000,1.513510000,1.504850000,1.489410000,1.467250000,1.438420000,1.402940000,1.360710000,1.311560000,1.255230000,1.191340000,1.119510000,1.039460000,0.951150000,0.855030000,0.752250000,0.644790000,0.535470000,0.427790000,0.325520000,0.232210000,0.150800000,0.083180000,0.030130000
-0.012030000,-0.025190000,-0.042790000,-0.063850000,-0.086370000,-0.107870000,-0.125980000,-0.138970000,-0.145990000,-0.147030000,-0.142670000,-0.133760000,-0.121150000,-0.105650000,-0.088010000,-0.069000000,-0.049390000,-0.029930000,-0.011220000,0.006280000,0.022360000,0.036990000,0.050300000,0.062510000,0.073860000,0.084640000,0.095060000,0.105330000,0.115590000,0.125970000,0.136540000,0.147380000,0.158540000,0.170120000,0.182220000,0.194970000,0.208520000,0.222990000,0.238520000,0.255170000,0.272990000,0.292000000,0.312210000,0.333620000,0.356260000,0.380170000,0.405430000,0.432140000,0.460390000,0.490280000,0.521910000,0.555300000,0.590460000,0.627330000,0.665780000,0.705670000,0.746800000,0.788950000,0.831850000,0.875250000,0.918840000,0.962330000,1.005420000,1.047800000,1.089230000,1.129470000,1.168370000,1.205820000,1.241750000,1.276090000,1.308740000,1.339500000,1.368120000,1.394230000,1.417410000,1.437210000,1.453130000,1.464670000,1.471320000,1.472520000,1.467690000,1.456160000,1.437160000,1.409810000,1.373140000,1.326120000,1.267820000,1.197540000,1.115060000,1.020860000,0.916230000,0.803390000,0.685470000,0.566310000,0.450180000,0.341350000,0.243600000,0.159790000,0.091510000,0.039040000,0.001390000
0.007450000,-0.000890000,-0.013860000,-0.031260000,-0.051770000,-0.073210000,-0.093070000,-0.109030000,-0.119280000,-0.122750000,-0.119200000,-0.109200000,-0.093980000,-0.075280000,-0.054960000,-0.034700000,-0.015700000,0.001430000,0.016590000,0.030030000,0.042180000,0.053510000,0.064460000,0.075410000,0.086690000,0.098560000,0.111280000,0.125090000,0.140180000,0.156750000,0.174940000,0.194860000,0.216600000,0.240210000,0.265720000,0.293150000,0.322450000,0.353540000,0.386280000,0.420470000,0.455890000,0.492340000,0.529640000,0.567660000,0.606320000,0.645550000,0.685290000,0.725420000,0.765820000,0.806340000,0.846820000,0.887140000,0.927190000,0.966900000,1.006210000,1.045060000,1.083370000,1.121050000,1.158020000,1.194210000,1.229530000,1.263870000,1.297070000,1.328950000,1.359280000,1.387860000,1.414470000,1.438970000,1.461200000,1.481030000,1.498340000,1.512970000,1.524730000,1.533440000,1.538880000,1.540820000,1.539050000,1.533280000,1.523150000,1.508170000,1.487670000,1.460810000,1.426620000,1.384070000,1.332210000,1.270340000,1.198070000,1.115550000,1.023470000,0.923310000,0.817310000,0.708380000,0.599860000,0.494980000,0.396520000,0.306540000,0.226410000,0.157010000,0.098810000,0.052000000,0.016370000
0.004830000,-0.001310000,-0.010020000,-0.019960000,-0.029010000,-0.035090000,-0.036730000,-0.033250000,-0.024730000,-0.011860000,0.004420000,0.023110000,0.043310000,0.064290000,0.085480000,0.106570000,0.127400000,0.147980000,0.168360000,0.188520000,0.208350000,0.227630000,0.246070000,0.263370000,0.279290000,0.293700000,0.306640000,0.318210000,0.328650000,0.338190000,0.347080000,0.355520000,0.363700000,0.371730000,0.379670000,0.387550000,0.395400000,0.403280000,0.411280000,0.419540000,0.428220000,0.437470000,0.447410000,0.458160000,0.469770000,0.482320000,0.495810000,0.510280000,0.525740000,0.542180000,0.559600000,0.578010000,0.597470000,0.618060000,0.639910000,0.663110000,0.687770000,0.713920000,0.741530000,0.770490000,0.800650000,0.831850000,0.863900000,0.896670000,0.930060000,0.964000000,0.998500000,1.033590000,1.069310000,1.105700000,1.142720000,1.180220000,1.217930000,1.255480000,1.292420000,1.328250000,1.362430000,1.394410000,1.423570000,1.449200000,1.470510000,1.486670000,1.496790000,1.500000000,1.495490000,1.482490000,1.460310000,1.428310000,1.385840000,1.332160000,1.266410000,1.187630000,1.095020000,0.988330000,0.868370000,0.737530000,0.599990000,0.461630000,0.329460000,0.210630000,0.111310000
-0.019920000,-0.034840000,-0.052160000,-0.069890000,-0.085480000,-0.096530000,-0.101350000,-0.099240000,-0.090430000,-0.075860000,-0.056770000,-0.034390000,-0.009650000,0.016830000,0.044690000,0.073700000,0.103740000,0.134670000,0.166360000,0.198630000,0.231260000,0.264040000,0.296730000,0.329070000,0.360860000,0.391890000,0.422020000,0.451150000,0.479220000,0.506170000,0.532010000,0.556710000,0.580280000,0.602740000,0.624090000,0.644390000,0.663740000,0.682230000,0.700010000,0.717230000,0.734020000,0.750510000,0.766800000,0.783000000,0.799230000,0.815610000,0.832270000,0.849360000,0.867000000,0.885250000,0.904170000,0.923770000,0.944050000,0.964970000,0.986510000,1.008600000,1.031170000,1.054130000,1.077340000,1.100620000,1.123740000,1.146460000,1.168500000,1.189590000,1.209450000,1.227840000,1.244520000,1.259240000,1.271800000,1.282010000,1.289710000,1.294810000,1.297270000,1.297150000,1.294570000,1.289730000,1.282830000,1.274080000,1.263600000,1.251380000,1.237250000,1.220800000,1.201350000,1.177990000,1.149530000,1.114640000,1.072000000,1.020460000,0.959290000,0.888420000,0.808590000,0.721490000,0.629620000,0.536010000,0.443810000,0.355900000,0.274600000,0.201610000,0.138060000,0.084650000,0.041800000
-0.027510000,-0.049540000,-0.074380000,-0.099980000,-0.123870000,-0.143600000,-0.157180000,-0.163560000,-0.162810000,-0.156010000,-0.144900000,-0.131350000,-0.116920000,-0.102740000,-0.089400000,-0.077110000,-0.065860000,-0.055460000,-0.045650000,-0.036040000,-0.026190000,-0.015590000,-0.003720000,0.009840000,0.025380000,0.042930000,0.062320000,0.083160000,0.104990000,0.127300000,0.149620000,0.171580000,0.192930000,0.213560000,0.233500000,0.252920000,0.272090000,0.291390000,0.311230000,0.332000000,0.354040000,0.377600000,0.402820000,0.429750000,0.458360000,0.488580000,0.520230000,0.553130000,0.587040000,0.621700000,0.656840000,0.692180000,0.727430000,0.762340000,0.796680000,0.830270000,0.863000000,0.894800000,0.925670000,0.955630000,0.984720000,1.012980000,1.040460000,1.067150000,1.092990000,1.117880000,1.141670000,1.164180000,1.185230000,1.204610000,1.222130000,1.237580000,1.250800000,1.261610000,1.269880000,1.275490000,1.278320000,1.278240000,1.275060000,1.268530000,1.258230000,1.243600000,1.223840000,1.197980000,1.164940000,1.123580000,1.072880000,1.012070000,0.940770000,0.859190000,0.768330000,0.670060000,0.567120000,0.463010000,0.361710000,0.267290000,0.183460000,0.113060000,0.057670000,0.017350000,-0.009390000
-0.041800000,-0.063530000,-0.087890000,-0.112720000,-0.135390000,-0.153170000,-0.163660000,-0.165090000,-0.156580000,-0.138200000,-0.110980000,-0.076670000,-0.037370000,0.004870000,0.048350000,0.091910000,0.134920000,0.177210000,0.218890000,0.260160000,0.301110000,0.341660000,0.381590000,0.420570000,0.458250000,0.494320000,0.528560000,0.560850000,0.591150000,0.619460000,0.645810000,0.670190000,0.692590000,0.712940000,0.731110000,0.747000000,0.760500000,0.771560000,0.780210000,0.786580000,0.790900000,0.793480000,0.794720000,0.795000000,0.794720000,0.794280000,0.794030000,0.794330000,0.795500000,0.797880000,0.801800000,0.807610000,0.815640000,0.826220000,0.839630000,0.856090000,0.875730000,0.898580000,0.924530000,0.953370000,0.984780000,1.018410000,1.053850000,1.090740000,1.128740000,1.167520000,1.206810000,1.246320000,1.285750000,1.324750000,1.362920000,1.399800000,1.434870000,1.467540000,1.497160000,1.522990000,1.544250000,1.560050000,1.569480000,1.571570000,1.565370000,1.549900000,1.524290000,1.487720000,1.439510000,1.379220000,1.306700000,1.222270000,1.126800000,1.021820000,0.909480000,0.792580000,0.674380000,0.558370000,0.447960000,0.346140000,0.255200000,0.176590000,0.110960000,0.058260000,0.017960000
-0.028090000,-0.043260000,-0.061840000,-0.082200000,-0.101880000,-0.118150000,-0.128740000,-0.132420000,-0.129100000,-0.119690000,-0.105610000,-0.088220000,-0.068560000,-0.047250000,-0.024650000,-0.001050000,0.023260000,0.047890000,0.072450000,0.096590000,0.120130000,0.142990000,0.165240000,0.186970000,0.208320000,0.229370000,0.250180000,0.270750000,0.291100000,0.311210000,0.331060000,0.350590000,0.369690000,0.388240000,0.406070000,0.423040000,0.439090000,0.454200000,0.468450000,0.482010000,0.495100000,0.507970000,0.520910000,0.534230000,0.548250000,0.563260000,0.579570000,0.597460000,0.617190000,0.638950000,0.662880000,0.689070000,0.717510000,0.748170000,0.780960000,0.815790000,0.852560000,0.891160000,0.931490000,0.973380000,1.016620000,1.060950000,1.106040000,1.151560000,1.197190000,1.242630000,1.287630000,1.331970000,1.375430000,1.417760000,1.458660000,1.497760000,1.534590000,1.568630000,1.599350000,1.626220000,1.648760000,1.666560000,1.679250000,1.686560000,1.688260000,1.684100000,1.673840000,1.657090000,1.633300000,1.601660000,1.561080000,1.510220000,1.447580000,1.371710000,1.281490000,1.176440000,1.057100000,0.925280000,0.784280000,0.638860000,0.494880000,0.358700000,0.236440000,0.133110000,0.052040000
-0.046670000,-0.061890000,-0.077650000,-0.093600000,-0.109130000,-0.123130000,-0.134130000,-0.140680000,-0.141690000,-0.136690000,-0.125720000,-0.109260000,-0.087970000,-0.062650000,-0.034130000,-0.003280000,0.029070000,0.062230000,0.095660000,0.129020000,0.162190000,0.195200000,0.228200000,0.261400000,0.294980000,0.329060000,0.363650000,0.398650000,0.433810000,0.468740000,0.502940000,0.535870000,0.566990000,0.595820000,0.621980000,0.645240000,0.665500000,0.682830000,0.697380000,0.709410000,0.719240000,0.727240000,0.733780000,0.739270000,0.744090000,0.748600000,0.753170000,0.758110000,0.763730000,0.770300000,0.778070000,0.787280000,0.798140000,0.810870000,0.825670000,0.842760000,0.862310000,0.884480000,0.909370000,0.937020000,0.967410000,1.000460000,1.035990000,1.073780000,1.113540000,1.154880000,1.197360000,1.240450000,1.283540000,1.325950000,1.366940000,1.405740000,1.441590000,1.473700000,1.501360000,1.523900000,1.540740000,1.551410000,1.555540000,1.552840000,1.543080000,1.526030000,1.501360000,1.468650000,1.427320000,1.376660000,1.315910000,1.244450000,1.161930000,1.068580000,0.965360000,0.854110000,0.737560000,0.619180000,0.502840000,0.392480000,0.291570000,0.202840000,0.127970000,0.067590000,0.021370000
-0.087200000,-0.117720000,-0.147910000,-0.175890000,-0.200160000,-0.219590000,-0.233340000,-0.240970000,-0.242410000,-0.238040000,-0.228570000,-0.215030000,-0.198540000,-0.180210000,-0.161060000,-0.141910000,-0.123370000,-0.105850000,-0.089530000,-0.074350000,-0.060080000,-0.046340000,-0.032670000,-0.018600000,-0.003740000,0.012180000,0.029250000,0.047470000,0.066650000,0.086560000,0.106880000,0.127310000,0.147530000,0.167250000,0.186230000,0.204290000,0.221320000,0.237320000,0.252340000,0.266560000,0.280210000,0.293550000,0.306920000,0.320630000,0.335040000,0.350450000,0.367190000,0.385520000,0.405650000,0.427740000,0.451880000,0.478130000,0.506500000,0.536950000,0.569460000,0.603960000,0.640410000,0.678700000,0.718740000,0.760380000,0.803470000,0.847780000,0.893090000,0.939090000,0.985430000,1.031710000,1.077480000,1.122250000,1.165470000,1.206600000,1.245100000,1.280410000,1.312020000,1.339420000,1.362120000,1.379660000,1.391600000,1.397510000,1.397000000,1.389680000,1.375150000,1.352980000,1.322670000,1.283730000,1.235660000,1.178030000,1.110650000,1.033630000,0.947550000,0.853500000,0.753200000,0.648880000,0.543280000,0.439410000,0.340370000,0.249110000,0.168150000,0.099370000,0.043750000,0.001330000,-0.028850000
-0.158740000,-0.216770000,-0.276240000,-0.333590000,-0.385970000,-0.431220000,-0.467830000,-0.494890000,-0.512010000,-0.519230000,-0.517000000,-0.506120000,-0.487670000,-0.463020000,-0.433680000,-0.401180000,-0.366960000,-0.332180000,-0.297670000,-0.263860000,-0.230790000,-0.198210000,-0.165620000,-0.132500000,-0.098330000,-0.062800000,-0.025820000,0.012450000,0.051570000,0.090950000,0.129860000,0.167520000,0.203180000,0.236160000,0.265890000,0.291930000,0.313990000,0.331940000,0.345820000,0.355810000,0.362290000,0.365790000,0.366970000,0.366590000,0.365480000,0.364480000,0.364390000,0.365960000,0.369790000,0.376420000,0.386230000,0.399560000,0.416690000,0.437920000,0.463550000,0.493910000,0.529350000,0.570170000,0.616580000,0.668640000,0.726190000,0.788800000,0.855810000,0.926320000,0.999270000,1.073490000,1.147810000,1.221070000,1.292230000,1.360400000,1.424770000,1.484660000,1.539450000,1.588510000,1.631220000,1.666920000,1.694920000,1.714480000,1.724890000,1.725430000,1.715450000,1.694340000,1.661610000,1.616870000,1.559880000,1.490590000,1.409200000,1.316190000,1.212450000,1.099290000,0.978570000,0.852690000,0.724570000,0.597550000,0.475220000,0.361090000,0.258280000,0.169210000,0.095300000,0.036940000,-0.006540000
-0.057000000,-0.090960000,-0.129670000,-0.171370000,-0.213920000,-0.255080000,-0.292800000,-0.325470000,-0.351970000,-0.371690000,-0.384330000,-0.389730000,-0.387770000,-0.378310000,-0.361310000,-0.336890000,-0.305450000,-0.267710000,-0.224620000,-0.177300000,-0.126890000,-0.074420000,-0.020750000,0.033500000,0.087870000,0.142050000,0.195760000,0.248660000,0.300370000,0.350400000,0.398240000,0.443410000,0.485510000,0.524270000,0.559580000,0.591460000,0.620060000,0.645590000,0.668290000,0.688390000,0.706140000,0.721770000,0.735530000,0.747700000,0.758580000,0.768530000,0.777910000,0.787070000,0.796370000,0.806120000,0.816550000,0.827870000,0.840200000,0.853590000,0.868070000,0.883620000,0.900190000,0.917780000,0.936380000,0.956040000,0.976800000,0.998760000,1.022040000,1.046750000,1.073010000,1.100940000,1.130610000,1.162010000,1.195020000,1.229360000,1.264570000,1.299930000,1.334550000,1.367360000,1.397220000,1.422930000,1.443370000,1.457490000,1.464350000,1.463150000,1.453210000,1.433930000,1.404780000,1.365320000,1.315220000,1.254330000,1.182770000,1.101040000,1.010200000,0.911910000,0.808420000,0.702460000,0.597020000,0.494980000,0.398840000,0.310560000,0.231450000,0.162240000,0.103250000,0.054460000,0.015690000
