V1,  V2,  V3,  V4,  V5,  V6,  V7,  V8,  V9,  V10,  V11,  V12,  V13,  V14,  V15,  V16,  V17,  V18,  V19,  V20,  V21,  V22,  V23,  V24,  V25,  V26,  V27,  V28,  V29,  V30,  V31,  V32,  V33,  V34,  V35,  V36,  V37,  V38,  V39,  V40,  V41,  V42,  V43,  V44,  V45,  V46,  V47,  V48,  V49,  V50,  V51,  V52,  V53,  V54,  V55,  V56,  V57,  V58,  V59,  V60,  V61,  V62,  V63,  V64,  V65,  V66,  V67,  V68,  V69,  V70,  V71,  V72,  V73,  V74,  V75,  V76,  V77,  V78,  V79,  V80,  V81,  V82,  V83,  V84,  V85,  V86,  V87,  V88,  V89,  V90,  V91,  V92,  V93,  V94,  V95,  V96,  V97,  V98,  V99,  X100,  X101
0.038930000,0.109654286,0.165475510,0.198216939,0.203028776,0.181391020,0.142274286,0.099914286,0.069249796,0.060952449,0.078454490,0.117962245,0.170726327,0.226328163,0.275491429,0.311770000,0.332065102,0.336290000,0.326569184,0.306258163,0.279029592,0.248172857,0.216284286,0.185366939,0.157207755,0.133723061,0.116955714,0.108705918,0.109967143,0.120374082,0.137982245,0.159558980,0.181292857,0.199675918,0.212192245,0.217615714,0.215914490,0.207962653,0.195197347,0.179345714,0.162198776,0.145407755,0.130311429,0.117805918,0.108268367,0.101518367,0.097010204,0.093987551,0.091744286,0.089740000,0.087697347,0.085565102,0.083451837,0.081506939,0.079884490,0.078679592,0.077892857,0.077458980,0.077303673,0.077346531,0.077479184,0.077570204,0.077428571,0.076834286,0.075584286,0.073524286,0.070569184,0.066666327,0.061791633,0.055942653,0.049155714,0.041496122,0.033040408,0.023880000,0.014078980,0.003695714,-0.007173061,-0.018365714,-0.029649796,-0.040704898,-0.051132245,-0.060481224,-0.068284898,-0.074104082,-0.077564286,-0.078440204,-0.076682857,-0.072462857,-0.066141020,-0.058226735,-0.049294694,-0.039945714,-0.030793469,-0.022543265,-0.015999388,-0.011969592,-0.011039796,-0.013204286,-0.017750000,-0.018367347,-0.020317918
-0.102710000,-0.068134490,-0.035707959,-0.012432041,-0.002198980,-0.002677551,-0.005709796,-0.001425714,0.016631020,0.048575306,0.088934490,0.130019796,0.165214082,0.190436939,0.203935714,0.205711224,0.197123469,0.180639388,0.159472857,0.137022245,0.116136531,0.098487143,0.084442653,0.073608571,0.065684490,0.060949796,0.060120816,0.063722653,0.071410000,0.081749184,0.092551224,0.101476735,0.106755918,0.107672857,0.104631224,0.098984286,0.092608776,0.087353265,0.084460612,0.084318163,0.086524286,0.090213061,0.094474286,0.098660408,0.102518367,0.106086735,0.109421020,0.112353673,0.114527143,0.115570000,0.115388367,0.114286735,0.112701429,0.111080612,0.109758163,0.108910816,0.108678571,0.109125102,0.110160612,0.111483061,0.112606939,0.112964898,0.112113878,0.109731429,0.105566122,0.099479184,0.091550000,0.082160612,0.071916122,0.061507959,0.051600000,0.042723673,0.035216735,0.029138776,0.024291837,0.020331020,0.016847143,0.013478571,0.009976735,0.006268571,0.002489184,-0.001018571,-0.003836939,-0.005676939,-0.006551429,-0.006837551,-0.007114082,-0.007872449,-0.009184286,-0.010539388,-0.010947347,-0.009368571,-0.005194898,0.001465102,0.009754898,0.018484694,0.026501224,0.032971837,0.037380000,0.044623572,0.050939225
-0.081830000,-0.054734490,-0.020927551,0.013432857,0.044366327,0.071947959,0.098514490,0.125870000,0.154240612,0.183073469,0.211989796,0.240887143,0.269226735,0.295228367,0.315650000,0.326767347,0.326168163,0.314106122,0.293497143,0.268757755,0.244400612,0.224127143,0.210315306,0.203672857,0.203173673,0.206551224,0.211221429,0.215114694,0.217051429,0.216698367,0.214300408,0.210471837,0.206027347,0.201779388,0.198249592,0.195605714,0.193911429,0.193313469,0.193891429,0.195433061,0.197322857,0.198741020,0.198924286,0.197393061,0.194162857,0.189724082,0.184891429,0.180485102,0.177057755,0.174760000,0.173337755,0.172219388,0.170935714,0.169358571,0.167751429,0.166561224,0.166208571,0.166827347,0.168178367,0.169739592,0.171023061,0.171761020,0.171918980,0.171555714,0.170705714,0.169285714,0.167154490,0.164142245,0.160086939,0.154860408,0.148392857,0.140679388,0.131817551,0.122036735,0.111648980,0.100967347,0.090162653,0.079212857,0.067963265,0.056273469,0.044142857,0.031746122,0.019421633,0.007603673,-0.003187143,-0.012406327,-0.019573061,-0.024424898,-0.027017551,-0.027758367,-0.027294490,-0.026410000,-0.025876327,-0.026304898,-0.027994694,-0.030721633,-0.033690816,-0.035827959,-0.036120000,-0.038673163,-0.040506387
-0.130260000,-0.106100816,-0.070315102,-0.026550000,0.019164286,0.060857143,0.094958776,0.121041429,0.140869184,0.156647551,0.169902653,0.181087755,0.189935918,0.195948367,0.198801429,0.198626939,0.196146531,0.192712041,0.189982245,0.189384898,0.191562449,0.196097143,0.201682857,0.206565306,0.209159184,0.208567347,0.204816327,0.198762653,0.191670000,0.184703878,0.178520204,0.173127755,0.168138776,0.163116122,0.157867959,0.152462857,0.147024082,0.141585306,0.136068980,0.130416735,0.124773878,0.119551224,0.115464286,0.113331633,0.113792449,0.117010816,0.122537755,0.129479184,0.136715102,0.143230000,0.148183469,0.151292857,0.152804898,0.153365306,0.153705102,0.154306327,0.155334286,0.156772653,0.158511633,0.160401429,0.162166531,0.163387347,0.163570408,0.162304286,0.159374694,0.154941633,0.149498980,0.143643061,0.137746531,0.131730204,0.125107143,0.117291633,0.107856327,0.096646122,0.083768571,0.069536735,0.054436122,0.039041429,0.023929184,0.009600612,-0.003544898,-0.015166122,-0.024994694,-0.032887347,-0.038870000,-0.043152449,-0.046052857,-0.047802245,-0.048384694,-0.047462245,-0.044487143,-0.038944286,-0.030642041,-0.019937959,-0.007865510,0.003858980,0.013087143,0.017652449,0.016140000,0.023036735,0.027177571
-0.059160000,-0.006725714,0.041007755,0.076277143,0.096106122,0.104539796,0.109854082,0.119141429,0.134983061,0.156152449,0.180272857,0.205570204,0.231086122,0.256019388,0.279121429,0.298314286,0.310687755,0.313076327,0.303388980,0.282166939,0.253313878,0.223330000,0.199107143,0.185437347,0.183398980,0.190414286,0.201739592,0.212460000,0.219028571,0.219837551,0.215002857,0.205739796,0.193752857,0.180836531,0.168655714,0.158548571,0.151408980,0.147522245,0.146596122,0.147932857,0.150665510,0.153994694,0.157291429,0.160189592,0.162514490,0.164236939,0.165477755,0.166422857,0.167331837,0.168420000,0.169867959,0.171784286,0.174162857,0.176882857,0.179636939,0.182025510,0.183722857,0.184764082,0.185592857,0.186833673,0.188965306,0.191987755,0.195357143,0.198128571,0.199320408,0.198294286,0.194912449,0.189486327,0.182534082,0.174550408,0.165865714,0.156702857,0.147289388,0.137839184,0.128487143,0.119206735,0.109776939,0.099867143,0.089162653,0.077542245,0.065183061,0.052512857,0.040128571,0.028670612,0.018754286,0.010852245,0.005234898,0.001843061,0.000215000,-0.000440000,-0.000940000,-0.001791429,-0.002894082,-0.003694490,-0.003577143,-0.002311429,-0.000321000,0.001435102,0.001880000,0.003753266,0.005186327
-0.045080000,0.016210000,0.073820000,0.113810000,0.125060000,0.106420000,0.069460000,0.033630000,0.016560000,0.025970000,0.058200000,0.102780000,0.148580000,0.188170000,0.218910000,0.241650000,0.258540000,0.271050000,0.279190000,0.281770000,0.277440000,0.265880000,0.248170000,0.226520000,0.203450000,0.181130000,0.161130000,0.144370000,0.131290000,0.122030000,0.116510000,0.114490000,0.115450000,0.118530000,0.122510000,0.126070000,0.128080000,0.127890000,0.125440000,0.121180000,0.115800000,0.109910000,0.103930000,0.098130000,0.092780000,0.088040000,0.083960000,0.080510000,0.077690000,0.075490000,0.073950000,0.073100000,0.072930000,0.073330000,0.074130000,0.075040000,0.075630000,0.075410000,0.074060000,0.071610000,0.068390000,0.064890000,0.061500000,0.058320000,0.055080000,0.051300000,0.046530000,0.040670000,0.034050000,0.027270000,0.020890000,0.015300000,0.010640000,0.006830000,0.003590000,0.000500000,-0.002850000,-0.006670000,-0.010900000,-0.015270000,-0.019490000,-0.023330000,-0.026650000,-0.029260000,-0.030990000,-0.031630000,-0.031000000,-0.028920000,-0.025260000,-0.020070000,-0.013630000,-0.006600000,0.000070000,0.005320000,0.008300000,0.008750000,0.007030000,0.004020000,0.000890000,-0.001090000,-0.000720000
-0.148050000,-0.118660000,-0.081560000,-0.040010000,0.001810000,0.039700000,0.070540000,0.093050000,0.107960000,0.117740000,0.126000000,0.136680000,0.153190000,0.177760000,0.211070000,0.252120000,0.298400000,0.346290000,0.391790000,0.431220000,0.461930000,0.482690000,0.493720000,0.496380000,0.492690000,0.484770000,0.474380000,0.462750000,0.450590000,0.438220000,0.425650000,0.412750000,0.399260000,0.384910000,0.369510000,0.352950000,0.335330000,0.317010000,0.298560000,0.280720000,0.264250000,0.249700000,0.237360000,0.227180000,0.218860000,0.211920000,0.205930000,0.200600000,0.195760000,0.191420000,0.187660000,0.184580000,0.182250000,0.180620000,0.179580000,0.179040000,0.178920000,0.179130000,0.179540000,0.179920000,0.179990000,0.179420000,0.177920000,0.175280000,0.171430000,0.166400000,0.160320000,0.153280000,0.145420000,0.136880000,0.127880000,0.118650000,0.109410000,0.100320000,0.091460000,0.082780000,0.074150000,0.065360000,0.056220000,0.046580000,0.036390000,0.025760000,0.014950000,0.004290000,-0.005830000,-0.015060000,-0.023150000,-0.029980000,-0.035560000,-0.040010000,-0.043570000,-0.046540000,-0.049280000,-0.052200000,-0.055690000,-0.060040000,-0.065280000,-0.071040000,-0.076550000,-0.080750000,-0.082670000
0.057510000,0.087050000,0.112170000,0.130130000,0.140820000,0.147400000,0.154760000,0.166990000,0.185920000,0.211320000,0.241710000,0.275050000,0.308930000,0.340960000,0.369060000,0.391920000,0.408920000,0.419960000,0.425140000,0.424720000,0.419210000,0.409480000,0.396750000,0.382370000,0.367510000,0.352980000,0.339140000,0.326030000,0.313480000,0.301290000,0.289250000,0.277220000,0.265160000,0.253150000,0.241350000,0.229960000,0.219190000,0.209270000,0.200350000,0.192520000,0.185830000,0.180290000,0.175870000,0.172530000,0.170220000,0.168860000,0.168360000,0.168510000,0.168980000,0.169380000,0.169430000,0.168960000,0.167970000,0.166510000,0.164620000,0.162200000,0.159070000,0.155020000,0.149970000,0.143980000,0.137320000,0.130290000,0.123210000,0.116250000,0.109490000,0.102840000,0.096170000,0.089290000,0.082120000,0.074610000,0.066830000,0.058850000,0.050710000,0.042410000,0.033830000,0.024800000,0.015150000,0.004770000,-0.006330000,-0.017990000,-0.029910000,-0.041740000,-0.053170000,-0.063940000,-0.073790000,-0.082410000,-0.089410000,-0.094330000,-0.096660000,-0.095920000,-0.091760000,-0.084010000,-0.072830000,-0.058700000,-0.042490000,-0.025410000,-0.009020000,0.004860000,0.014480000,0.018670000,0.017260000
0.038590000,0.061890000,0.081630000,0.094930000,0.100960000,0.101560000,0.100240000,0.100460000,0.104380000,0.112630000,0.124640000,0.139030000,0.154070000,0.168050000,0.179670000,0.188050000,0.192680000,0.193160000,0.189170000,0.180710000,0.168330000,0.153170000,0.136840000,0.121020000,0.107270000,0.096740000,0.089970000,0.086770000,0.086240000,0.087010000,0.087630000,0.086960000,0.084280000,0.079370000,0.072400000,0.063890000,0.054640000,0.045570000,0.037560000,0.031250000,0.026890000,0.024320000,0.023030000,0.022410000,0.021950000,0.021430000,0.020930000,0.020690000,0.021030000,0.022170000,0.024210000,0.027020000,0.030330000,0.033750000,0.036900000,0.039390000,0.040910000,0.041250000,0.040330000,0.038160000,0.034810000,0.030420000,0.025140000,0.019120000,0.012440000,0.005150000,-0.002760000,-0.011380000,-0.020830000,-0.031290000,-0.042940000,-0.055920000,-0.070230000,-0.085750000,-0.102220000,-0.119260000,-0.136420000,-0.153270000,-0.169500000,-0.184900000,-0.199250000,-0.212180000,-0.223040000,-0.231050000,-0.235530000,-0.236110000,-0.232770000,-0.225720000,-0.215290000,-0.201780000,-0.185390000,-0.166270000,-0.144530000,-0.120450000,-0.094550000,-0.067770000,-0.041710000,-0.018340000,0.000610000,0.014380000,0.023420000
0.042700000,0.133560000,0.221630000,0.293330000,0.335570000,0.341870000,0.315820000,0.269320000,0.217420000,0.173220000,0.144680000,0.133610000,0.136440000,0.146960000,0.159700000,0.172220000,0.185030000,0.199530000,0.215750000,0.231670000,0.244200000,0.250830000,0.250790000,0.244940000,0.235070000,0.223170000,0.211230000,0.201120000,0.194250000,0.191160000,0.191210000,0.192740000,0.193680000,0.192260000,0.187510000,0.179380000,0.168550000,0.156070000,0.143120000,0.130790000,0.119900000,0.110960000,0.104100000,0.099170000,0.095910000,0.094010000,0.093220000,0.093390000,0.094480000,0.096550000,0.099630000,0.103620000,0.108300000,0.113310000,0.118250000,0.122810000,0.126870000,0.130420000,0.133550000,0.136270000,0.138440000,0.139820000,0.140110000,0.139060000,0.136530000,0.132480000,0.126970000,0.120100000,0.112060000,0.103120000,0.093580000,0.083780000,0.073950000,0.064210000,0.054530000,0.044760000,0.034730000,0.024270000,0.013310000,0.001850000,-0.009990000,-0.021990000,-0.033880000,-0.045310000,-0.055950000,-0.065470000,-0.073620000,-0.080250000,-0.085260000,-0.088570000,-0.090100000,-0.089780000,-0.087530000,-0.083230000,-0.076790000,-0.068380000,-0.058750000,-0.049290000,-0.041640000,-0.037140000,-0.036300000
-0.070460000,-0.053450000,-0.029960000,-0.003440000,0.024040000,0.053120000,0.085200000,0.119720000,0.153990000,0.185350000,0.212880000,0.237320000,0.260020000,0.281820000,0.302110000,0.318570000,0.328100000,0.328550000,0.319480000,0.302050000,0.278780000,0.253510000,0.230860000,0.215010000,0.208250000,0.210070000,0.217620000,0.227060000,0.234970000,0.239050000,0.238210000,0.232620000,0.223640000,0.213560000,0.204860000,0.199370000,0.197770000,0.199560000,0.203500000,0.208180000,0.212500000,0.215800000,0.217870000,0.218930000,0.219480000,0.220040000,0.220870000,0.221850000,0.222520000,0.222340000,0.220950000,0.218450000,0.215440000,0.212740000,0.211020000,0.210490000,0.210830000,0.211470000,0.211830000,0.211600000,0.210690000,0.209220000,0.207410000,0.205530000,0.203700000,0.201890000,0.199930000,0.197640000,0.194850000,0.191390000,0.187020000,0.181570000,0.174850000,0.166800000,0.157440000,0.146910000,0.135430000,0.123340000,0.110880000,0.098190000,0.085270000,0.072080000,0.058680000,0.045240000,0.032110000,0.019740000,0.008620000,-0.000790000,-0.008240000,-0.013690000,-0.017290000,-0.019390000,-0.020430000,-0.020960000,-0.021550000,-0.022690000,-0.024610000,-0.027230000,-0.030110000,-0.032600000,-0.033930000
-0.001510000,0.030770000,0.050560000,0.043650000,0.006910000,-0.045480000,-0.087900000,-0.097860000,-0.068580000,-0.010340000,0.057880000,0.118590000,0.161130000,0.182260000,0.184460000,0.173570000,0.156300000,0.138160000,0.122510000,0.110640000,0.102430000,0.096850000,0.092510000,0.088200000,0.083300000,0.077950000,0.072910000,0.069060000,0.066820000,0.066020000,0.065990000,0.065790000,0.064600000,0.062030000,0.058240000,0.053670000,0.048740000,0.043820000,0.039180000,0.035110000,0.031830000,0.029440000,0.027890000,0.026960000,0.026440000,0.026160000,0.026010000,0.025960000,0.026020000,0.026190000,0.026500000,0.027020000,0.027860000,0.029020000,0.030400000,0.031870000,0.033340000,0.034840000,0.036290000,0.037490000,0.038150000,0.038080000,0.037350000,0.036220000,0.034970000,0.033690000,0.032250000,0.030380000,0.027800000,0.024250000,0.019510000,0.013450000,0.006200000,-0.001930000,-0.010540000,-0.019210000,-0.027540000,-0.035340000,-0.042620000,-0.049510000,-0.056070000,-0.062280000,-0.068050000,-0.073180000,-0.077340000,-0.080110000,-0.081300000,-0.081140000,-0.080040000,-0.078300000,-0.075820000,-0.072210000,-0.066720000,-0.058340000,-0.046080000,-0.029620000,-0.009970000,0.010400000,0.028070000,0.039980000,0.044550000
-0.029120000,0.015080000,0.063890000,0.111340000,0.152230000,0.183820000,0.206320000,0.222180000,0.234590000,0.246190000,0.258460000,0.271910000,0.286410000,0.301600000,0.316890000,0.331360000,0.343780000,0.352860000,0.357700000,0.358150000,0.354980000,0.349630000,0.343730000,0.338520000,0.334540000,0.331760000,0.329860000,0.328450000,0.327210000,0.325860000,0.324090000,0.321540000,0.317830000,0.312740000,0.306330000,0.298940000,0.291040000,0.283070000,0.275280000,0.267750000,0.260430000,0.253390000,0.246910000,0.241430000,0.237330000,0.234710000,0.233300000,0.232650000,0.232310000,0.232010000,0.231630000,0.231210000,0.230950000,0.231120000,0.232020000,0.233730000,0.236150000,0.239070000,0.242370000,0.245960000,0.249730000,0.253520000,0.257120000,0.260360000,0.263130000,0.265330000,0.266810000,0.267410000,0.267010000,0.265520000,0.262870000,0.258930000,0.253580000,0.246680000,0.238190000,0.228100000,0.216460000,0.203440000,0.189270000,0.174200000,0.158470000,0.142350000,0.126070000,0.109870000,0.094020000,0.078770000,0.064350000,0.050980000,0.038770000,0.027760000,0.017980000,0.009550000,0.002720000,-0.002300000,-0.005470000,-0.007060000,-0.007580000,-0.007580000,-0.007470000,-0.007500000,-0.007710000
-0.077950000,-0.032930000,0.012350000,0.049420000,0.072940000,0.084440000,0.091520000,0.102490000,0.121250000,0.146470000,0.174490000,0.202140000,0.227740000,0.250470000,0.269700000,0.284620000,0.294110000,0.296680000,0.290880000,0.276290000,0.254570000,0.229660000,0.206840000,0.190980000,0.184960000,0.188800000,0.199810000,0.213940000,0.227240000,0.236880000,0.241490000,0.240910000,0.235780000,0.227140000,0.216220000,0.204380000,0.193050000,0.183490000,0.176400000,0.171840000,0.169310000,0.168120000,0.167650000,0.167580000,0.167850000,0.168620000,0.170100000,0.172280000,0.174900000,0.177430000,0.179340000,0.180350000,0.180520000,0.180210000,0.179840000,0.179770000,0.180210000,0.181240000,0.182820000,0.184900000,0.187480000,0.190630000,0.194330000,0.198240000,0.201510000,0.202950000,0.201500000,0.196720000,0.188930000,0.179130000,0.168600000,0.158500000,0.149520000,0.141670000,0.134490000,0.127400000,0.120000000,0.112100000,0.103630000,0.094520000,0.084650000,0.074010000,0.062760000,0.051290000,0.040200000,0.030090000,0.021450000,0.014630000,0.009790000,0.006780000,0.005140000,0.004210000,0.003480000,0.002780000,0.002250000,0.002260000,0.003030000,0.004420000,0.005790000,0.006280000,0.005220000
0.045730000,0.095930000,0.141180000,0.176500000,0.199730000,0.211760000,0.215700000,0.215760000,0.216260000,0.220420000,0.229200000,0.241080000,0.252950000,0.261670000,0.265310000,0.263460000,0.256900000,0.247110000,0.236010000,0.225910000,0.219260000,0.218160000,0.223520000,0.234580000,0.248980000,0.263500000,0.275120000,0.281900000,0.283210000,0.279380000,0.271250000,0.259890000,0.246450000,0.232100000,0.217850000,0.204420000,0.192170000,0.181240000,0.171510000,0.162710000,0.154600000,0.146980000,0.139780000,0.132940000,0.126410000,0.120200000,0.114430000,0.109420000,0.105470000,0.102770000,0.101360000,0.101130000,0.101870000,0.103340000,0.105330000,0.107700000,0.110300000,0.113000000,0.115650000,0.118130000,0.120330000,0.122110000,0.123270000,0.123560000,0.122690000,0.120480000,0.116870000,0.112030000,0.106290000,0.100060000,0.093620000,0.087020000,0.080090000,0.072510000,0.063980000,0.054310000,0.043440000,0.031390000,0.018270000,0.004270000,-0.010290000,-0.025000000,-0.039460000,-0.053390000,-0.066550000,-0.078730000,-0.089620000,-0.098730000,-0.105450000,-0.109170000,-0.109370000,-0.105840000,-0.098860000,-0.089280000,-0.078420000,-0.067780000,-0.058550000,-0.051230000,-0.045450000,-0.040400000,-0.035410000
-0.025310000,0.018120000,0.066720000,0.110980000,0.141320000,0.153380000,0.150980000,0.144180000,0.143960000,0.157510000,0.186380000,0.227150000,0.273170000,0.316830000,0.351910000,0.375220000,0.386770000,0.388670000,0.383700000,0.374320000,0.362500000,0.349800000,0.337370000,0.325910000,0.315510000,0.305740000,0.295920000,0.285420000,0.273860000,0.261260000,0.247980000,0.234650000,0.222020000,0.210730000,0.201110000,0.193150000,0.186500000,0.180670000,0.175270000,0.170290000,0.166160000,0.163370000,0.162160000,0.162440000,0.163870000,0.166000000,0.168370000,0.170690000,0.172930000,0.175330000,0.178320000,0.182220000,0.187130000,0.192840000,0.198840000,0.204550000,0.209520000,0.213540000,0.216660000,0.219030000,0.220840000,0.222280000,0.223490000,0.224540000,0.225410000,0.225950000,0.225880000,0.224940000,0.223000000,0.220090000,0.216420000,0.212290000,0.207940000,0.203560000,0.199210000,0.194820000,0.190170000,0.184950000,0.178820000,0.171410000,0.162410000,0.151580000,0.138820000,0.124200000,0.107980000,0.090600000,0.072670000,0.054880000,0.037990000,0.022700000,0.009650000,-0.000690000,-0.008070000,-0.012580000,-0.014620000,-0.014840000,-0.013980000,-0.012700000,-0.011380000,-0.010080000,-0.008610000
-0.010540000,0.020290000,0.048240000,0.069180000,0.080460000,0.082460000,0.078650000,0.074050000,0.073200000,0.078880000,0.091920000,0.111580000,0.136250000,0.163810000,0.191890000,0.218020000,0.239880000,0.255500000,0.263610000,0.263860000,0.257040000,0.245120000,0.230890000,0.217460000,0.207610000,0.203120000,0.204410000,0.210430000,0.219180000,0.228270000,0.235620000,0.239790000,0.240140000,0.236700000,0.229980000,0.220890000,0.210500000,0.199850000,0.189780000,0.180820000,0.173160000,0.166660000,0.160990000,0.155790000,0.150810000,0.146030000,0.141610000,0.137700000,0.134330000,0.131400000,0.128710000,0.126010000,0.123090000,0.119770000,0.115980000,0.111810000,0.107590000,0.103830000,0.101060000,0.099610000,0.099520000,0.100550000,0.102340000,0.104560000,0.106940000,0.109340000,0.111620000,0.113680000,0.115430000,0.116780000,0.117600000,0.117750000,0.117030000,0.115280000,0.112360000,0.108170000,0.102670000,0.095890000,0.088010000,0.079320000,0.070210000,0.061040000,0.052160000,0.043810000,0.036130000,0.029210000,0.023060000,0.017640000,0.012910000,0.008770000,0.005130000,0.001870000,-0.001090000,-0.003790000,-0.006270000,-0.008610000,-0.010970000,-0.013560000,-0.016650000,-0.020510000,-0.025280000
-0.009860000,0.009550000,0.027800000,0.044390000,0.060150000,0.076880000,0.096010000,0.117710000,0.141200000,0.165730000,0.191180000,0.218000000,0.246630000,0.276810000,0.307120000,0.335240000,0.358540000,0.374880000,0.383040000,0.382990000,0.375760000,0.363050000,0.346810000,0.328820000,0.310430000,0.292510000,0.275620000,0.260060000,0.246030000,0.233600000,0.222730000,0.213190000,0.204610000,0.196520000,0.188480000,0.180120000,0.171280000,0.162020000,0.152560000,0.143220000,0.134360000,0.126270000,0.119160000,0.113140000,0.108230000,0.104380000,0.101460000,0.099280000,0.097630000,0.096340000,0.095270000,0.094350000,0.093580000,0.092960000,0.092510000,0.092260000,0.092230000,0.092470000,0.092970000,0.093720000,0.094700000,0.095820000,0.097010000,0.098220000,0.099400000,0.100450000,0.101260000,0.101630000,0.101320000,0.100070000,0.097680000,0.094000000,0.088980000,0.082630000,0.075040000,0.066390000,0.056930000,0.046970000,0.036820000,0.026790000,0.017050000,0.007700000,-0.001210000,-0.009620000,-0.017440000,-0.024540000,-0.030800000,-0.036130000,-0.040500000,-0.043890000,-0.046310000,-0.047750000,-0.048300000,-0.048110000,-0.047370000,-0.046210000,-0.044680000,-0.042740000,-0.040290000,-0.037260000,-0.033750000
-0.024950000,-0.005100000,0.018070000,0.042390000,0.065660000,0.086630000,0.105430000,0.123410000,0.142660000,0.165310000,0.192960000,0.226070000,0.263730000,0.303690000,0.342990000,0.378580000,0.407950000,0.429430000,0.442310000,0.446870000,0.444220000,0.436080000,0.424420000,0.411030000,0.397340000,0.384330000,0.372590000,0.362410000,0.353760000,0.346280000,0.339430000,0.332510000,0.324780000,0.315540000,0.304250000,0.290690000,0.275000000,0.257670000,0.239460000,0.221210000,0.203730000,0.187670000,0.173520000,0.161600000,0.152050000,0.144950000,0.140270000,0.137890000,0.137560000,0.138900000,0.141420000,0.144610000,0.148060000,0.151460000,0.154650000,0.157530000,0.160020000,0.162030000,0.163480000,0.164290000,0.164420000,0.163950000,0.162990000,0.161760000,0.160450000,0.159190000,0.158020000,0.156910000,0.155780000,0.154530000,0.153050000,0.151190000,0.148780000,0.145660000,0.141660000,0.136650000,0.130550000,0.123310000,0.114920000,0.105440000,0.094980000,0.083760000,0.072030000,0.060130000,0.048410000,0.037180000,0.026770000,0.017450000,0.009420000,0.002860000,-0.002150000,-0.005660000,-0.007870000,-0.009160000,-0.010060000,-0.011100000,-0.012720000,-0.015180000,-0.018510000,-0.022530000,-0.026870000
0.031100000,0.062790000,0.097040000,0.131150000,0.163350000,0.193590000,0.223200000,0.253690000,0.285620000,0.318160000,0.349550000,0.378000000,0.402550000,0.423260000,0.440970000,0.456550000,0.470310000,0.481620000,0.489000000,0.490460000,0.484020000,0.468450000,0.443890000,0.412160000,0.376500000,0.340910000,0.309250000,0.284450000,0.268010000,0.259800000,0.258350000,0.261350000,0.266280000,0.270910000,0.273660000,0.273690000,0.270870000,0.265540000,0.258300000,0.249830000,0.240710000,0.231450000,0.222440000,0.214060000,0.206630000,0.200450000,0.195610000,0.192000000,0.189350000,0.187250000,0.185360000,0.183380000,0.181170000,0.178740000,0.176200000,0.173770000,0.171700000,0.170230000,0.169520000,0.169530000,0.170040000,0.170680000,0.171020000,0.170700000,0.169480000,0.167220000,0.163930000,0.159730000,0.154820000,0.149440000,0.143790000,0.137930000,0.131840000,0.125390000,0.118420000,0.110820000,0.102500000,0.093400000,0.083530000,0.072920000,0.061650000,0.049870000,0.037800000,0.025740000,0.014080000,0.003270000,-0.006210000,-0.013970000,-0.019840000,-0.023880000,-0.026320000,-0.027550000,-0.028010000,-0.028240000,-0.028800000,-0.030050000,-0.032110000,-0.034830000,-0.037810000,-0.040620000,-0.042850000
