V1, V2, V3, V4, V5, V6, V7, V8, V9, V10, V11, V12, V13, V14, V15, V16, V17, V18, V19, V20, V21, V22, V23, V24, V25, V26, V27, V28, V29, V30, V31, V32, V33, V34, V35, V36, V37, V38, V39, V40, V41, V42, V43, V44, V45, V46, V47, V48, V49, V50, V51, V52, V53, V54, V55, V56, V57, V58, V59, V60, V61, V62, V63, V64, V65, V66, V67, V68, V69, V70, V71, V72, V73, V74, V75, V76, V77, V78, V79, V80, V81, V82, V83, V84, V85, V86, V87, V88, V89, V90, V91, V92, V93, V94, V95, V96, V97, V98, V99, X100, X101
-0.018010000,0.012282857,0.043900000,0.074778776,0.103644082,0.131328776,0.160800612,0.195571429,0.237731020,0.286786327,0.340033265,0.393907347,0.445072245,0.490827143,0.529052857,0.558115102,0.577007347,0.585508776,0.584232041,0.574594490,0.558500612,0.537917143,0.514551429,0.489925714,0.465705306,0.443735918,0.425635918,0.412234286,0.403191429,0.397002857,0.391486531,0.384510204,0.374666531,0.361609184,0.345939388,0.328748571,0.311217959,0.294427347,0.279478776,0.267560816,0.259785306,0.256841429,0.258575714,0.263764082,0.270294694,0.275717143,0.278139592,0.276975102,0.273158367,0.268640000,0.265520408,0.265161224,0.267837551,0.272904490,0.279236122,0.285744694,0.291787143,0.297294082,0.302589796,0.308063265,0.314021020,0.320710408,0.328481633,0.337697143,0.348438980,0.360249184,0.372132245,0.382900408,0.391558776,0.397611837,0.401148571,0.402673878,0.402869184,0.402416122,0.401875306,0.401586327,0.401579592,0.401540000,0.400840816,0.398618367,0.393902857,0.385798776,0.373656327,0.357149388,0.336294286,0.311416735,0.283104286,0.252107959,0.219205102,0.185080612,0.150342245,0.115644286,0.081936122,0.050495306,0.022712653,-0.000274000,-0.017859388,-0.030040612,-0.037280000,-0.052163367,-0.064483326
-0.068540000,-0.060840408,-0.043587755,-0.019533061,0.008693469,0.040559796,0.077118980,0.119262857,0.166523673,0.217180612,0.268801020,0.318734490,0.364229184,0.402642653,0.431818571,0.450617551,0.459293469,0.459413878,0.453345714,0.443498163,0.431743061,0.419290000,0.406812857,0.394568367,0.382475714,0.370409388,0.358502041,0.347144490,0.336660000,0.326979184,0.317648571,0.308103469,0.298105510,0.287962449,0.278308571,0.269858571,0.263187143,0.258599796,0.255947143,0.254568571,0.253507347,0.251813878,0.248888571,0.244553673,0.239017347,0.232802041,0.226676735,0.221542857,0.218244490,0.217240000,0.218411020,0.220984490,0.224083878,0.226914898,0.228843469,0.229389592,0.228355714,0.225988367,0.223000204,0.220312449,0.218783878,0.218984286,0.221117959,0.225142857,0.230922449,0.238258367,0.246808571,0.256113061,0.265766939,0.275554694,0.285395714,0.295094490,0.304055510,0.311264898,0.315688367,0.316758163,0.314521837,0.309361429,0.301556939,0.291054898,0.277615714,0.261078571,0.241496122,0.219103469,0.194230000,0.167262653,0.138717959,0.109367755,0.080347551,0.053125102,0.029264286,0.010087143,-0.003634898,-0.011843878,-0.015171429,-0.014846122,-0.012412041,-0.009361429,-0.006730000,-0.003987654,-0.001247756
-0.032940000,-0.013417551,0.011391837,0.040915510,0.074262857,0.110872041,0.150863878,0.194988571,0.244113061,0.298548776,0.357456939,0.418720816,0.479400000,0.536472653,0.587414286,0.630453061,0.664485306,0.688966327,0.703914082,0.709926735,0.708106327,0.699862857,0.686731837,0.670216939,0.651696939,0.632380612,0.613233673,0.594907143,0.577684286,0.561498367,0.546026939,0.530765510,0.515147551,0.498630816,0.480830408,0.461645714,0.441297143,0.420276735,0.399216735,0.378719388,0.359262245,0.341165510,0.324604286,0.309621837,0.296230408,0.284440612,0.274225510,0.265514898,0.258165918,0.252020000,0.247043061,0.243245918,0.240721020,0.239510000,0.239636531,0.241043878,0.243638571,0.247257347,0.251645102,0.256502245,0.261576939,0.266682245,0.271690816,0.276490000,0.280929796,0.284869796,0.288161020,0.290697347,0.292407551,0.293301429,0.293455714,0.293006735,0.292088980,0.290780000,0.289081020,0.286901837,0.284066327,0.280315714,0.275312653,0.268641224,0.259895714,0.248730816,0.234925306,0.218375510,0.199114286,0.177285306,0.153156531,0.127206327,0.100214694,0.073253469,0.047642245,0.024775714,0.005887959,-0.008109184,-0.016769388,-0.020142449,-0.018698980,-0.013291224,-0.005060000,-0.001634388,0.003431123
-0.054730000,-0.024321020,0.013886327,0.058501429,0.106321020,0.153324082,0.196196327,0.233411429,0.265384082,0.293858367,0.321037959,0.348943061,0.378957347,0.411683061,0.446941429,0.483873061,0.521226531,0.557723061,0.592423878,0.624782449,0.654411020,0.680685714,0.702403265,0.717833469,0.725084082,0.722670816,0.710126735,0.688371429,0.659674286,0.627112653,0.593751429,0.561884694,0.532705102,0.506411020,0.482646122,0.460847143,0.440497347,0.421179592,0.402656327,0.384930204,0.368260816,0.353075306,0.339795714,0.328756939,0.320169592,0.314105306,0.310401224,0.308607347,0.308226531,0.308900000,0.310532449,0.313203061,0.317111633,0.322413265,0.329065306,0.336796735,0.345125714,0.353554286,0.361687755,0.369377551,0.376720408,0.383899184,0.391049184,0.398067143,0.404576327,0.409990612,0.413781224,0.415781633,0.416370000,0.416414898,0.417002857,0.419042449,0.422975918,0.428626122,0.435253673,0.441760204,0.446974898,0.449950000,0.450078980,0.447015714,0.440532857,0.430376531,0.416226531,0.397826531,0.375135714,0.348416939,0.318166939,0.284906531,0.249025714,0.210744082,0.170300612,0.128155714,0.085301429,0.043342653,0.004565102,-0.028316122,-0.052474694,-0.065596327,-0.066700000,-0.085340103,-0.098167429
-0.005800000,0.015084898,0.035726531,0.053703061,0.068736122,0.084069796,0.105084490,0.135642857,0.175467347,0.220287143,0.264215714,0.302435918,0.332737959,0.355641837,0.373315714,0.387965714,0.400542857,0.410361837,0.415945918,0.416489388,0.412930204,0.407877143,0.404470612,0.404872041,0.409263469,0.415804286,0.421475306,0.423268980,0.419131429,0.408352245,0.391374694,0.369378776,0.343873878,0.316518163,0.289020204,0.263060000,0.240097959,0.221133061,0.206533469,0.195948980,0.188514286,0.183104694,0.178630000,0.174211429,0.169288980,0.163665510,0.157380204,0.150659796,0.143787551,0.137130000,0.131140612,0.126226327,0.122726327,0.120785918,0.120354286,0.121085306,0.122510000,0.124256939,0.126243265,0.128692245,0.132011633,0.136584286,0.142574694,0.149845714,0.158062041,0.166856327,0.176004490,0.185499184,0.195511224,0.206170408,0.217328571,0.228410204,0.238539592,0.246813878,0.252568980,0.255444082,0.255365102,0.252498571,0.247122857,0.239498367,0.229725714,0.217763265,0.203496327,0.186870204,0.167981429,0.147162245,0.125060612,0.102714082,0.081539388,0.063141429,0.048777959,0.038825714,0.032554286,0.028366939,0.024544490,0.019921633,0.014326122,0.008535918,0.003870000,-0.001822857,-0.007217368
-0.037990000,-0.013600000,0.007960000,0.023460000,0.032570000,0.040190000,0.055870000,0.089850000,0.148210000,0.230380000,0.329920000,0.437360000,0.543060000,0.639340000,0.721400000,0.787050000,0.835710000,0.867360000,0.882100000,0.880290000,0.863130000,0.833070000,0.793720000,0.749210000,0.703500000,0.659780000,0.620450000,0.587050000,0.560360000,0.540420000,0.526720000,0.518460000,0.514660000,0.513950000,0.514570000,0.514550000,0.512300000,0.506860000,0.498080000,0.486420000,0.472800000,0.458320000,0.444010000,0.430650000,0.418800000,0.408800000,0.400840000,0.394930000,0.390920000,0.388480000,0.387300000,0.387100000,0.387680000,0.388870000,0.390550000,0.392500000,0.394420000,0.395980000,0.397010000,0.397660000,0.398310000,0.399340000,0.400980000,0.403260000,0.406040000,0.408990000,0.411670000,0.413590000,0.414310000,0.413490000,0.410980000,0.406900000,0.401460000,0.394930000,0.387500000,0.379340000,0.370580000,0.361330000,0.351630000,0.341480000,0.330880000,0.319910000,0.308740000,0.297510000,0.286140000,0.274100000,0.260420000,0.243850000,0.223400000,0.198780000,0.170770000,0.141220000,0.112540000,0.086970000,0.065980000,0.049990000,0.038620000,0.030880000,0.025440000,0.020780000,0.015670000
-0.097030000,-0.092440000,-0.082550000,-0.067900000,-0.049800000,-0.029840000,-0.009170000,0.011860000,0.033740000,0.057410000,0.083930000,0.114220000,0.148750000,0.187360000,0.229070000,0.272030000,0.313830000,0.352000000,0.384610000,0.410630000,0.430030000,0.443590000,0.452620000,0.458580000,0.462820000,0.466330000,0.469640000,0.472790000,0.475420000,0.476870000,0.476380000,0.473200000,0.466700000,0.456440000,0.442250000,0.424200000,0.402590000,0.378010000,0.351290000,0.323460000,0.295650000,0.268910000,0.244060000,0.221620000,0.201850000,0.184880000,0.170810000,0.159730000,0.151750000,0.146840000,0.144770000,0.145070000,0.147020000,0.149740000,0.152410000,0.154340000,0.155150000,0.154750000,0.153340000,0.151310000,0.149140000,0.147300000,0.146170000,0.146060000,0.147290000,0.150150000,0.154900000,0.161650000,0.170300000,0.180590000,0.192160000,0.204670000,0.217850000,0.231520000,0.245560000,0.259830000,0.274090000,0.287970000,0.300970000,0.312450000,0.321710000,0.327990000,0.330470000,0.328370000,0.321050000,0.308160000,0.289770000,0.266390000,0.238830000,0.208140000,0.175440000,0.141840000,0.108470000,0.076380000,0.046580000,0.019930000,-0.002940000,-0.021820000,-0.036950000,-0.049010000,-0.058840000
-0.016680000,-0.021400000,-0.021750000,-0.017750000,-0.009380000,0.004290000,0.024870000,0.053690000,0.090960000,0.135360000,0.184200000,0.233660000,0.279430000,0.317660000,0.345820000,0.363220000,0.370810000,0.370640000,0.365100000,0.356490000,0.346680000,0.337090000,0.328630000,0.321760000,0.316470000,0.312450000,0.309120000,0.305860000,0.302070000,0.297290000,0.291140000,0.283360000,0.273730000,0.262110000,0.248530000,0.233220000,0.216630000,0.199440000,0.182410000,0.166300000,0.151710000,0.139050000,0.128480000,0.120000000,0.113510000,0.108780000,0.105480000,0.103160000,0.101260000,0.099280000,0.096960000,0.094420000,0.092080000,0.090480000,0.090190000,0.091620000,0.095090000,0.100760000,0.108690000,0.118870000,0.131200000,0.145500000,0.161580000,0.179160000,0.197980000,0.217770000,0.238220000,0.259010000,0.279770000,0.300130000,0.319750000,0.338310000,0.355580000,0.371350000,0.385460000,0.397770000,0.408100000,0.416180000,0.421680000,0.424180000,0.423290000,0.418700000,0.410300000,0.398110000,0.382150000,0.362400000,0.338760000,0.311190000,0.279810000,0.245010000,0.207500000,0.168220000,0.128280000,0.088820000,0.051020000,0.016130000,-0.014440000,-0.039130000,-0.056600000,-0.066190000,-0.068340000
-0.054810000,-0.030450000,0.004930000,0.047670000,0.093500000,0.139100000,0.182950000,0.225240000,0.267420000,0.311300000,0.357960000,0.407050000,0.456580000,0.503480000,0.544320000,0.576000000,0.596140000,0.603410000,0.597630000,0.579860000,0.552180000,0.517380000,0.478610000,0.438940000,0.401040000,0.366900000,0.337640000,0.313540000,0.294100000,0.278330000,0.265020000,0.252970000,0.241190000,0.228990000,0.216080000,0.202570000,0.189000000,0.176120000,0.164750000,0.155500000,0.148630000,0.143990000,0.141080000,0.139110000,0.137290000,0.134960000,0.131780000,0.127720000,0.123080000,0.118310000,0.113940000,0.110460000,0.108290000,0.107680000,0.108780000,0.111560000,0.115870000,0.121540000,0.128450000,0.136590000,0.146120000,0.157200000,0.169970000,0.184440000,0.200590000,0.218360000,0.237680000,0.258390000,0.280240000,0.302840000,0.325690000,0.348240000,0.369900000,0.390090000,0.408250000,0.423870000,0.436530000,0.445940000,0.452080000,0.455120000,0.455270000,0.452620000,0.447040000,0.438210000,0.425810000,0.409700000,0.389860000,0.366380000,0.339330000,0.308770000,0.274830000,0.237840000,0.198500000,0.157960000,0.117800000,0.079860000,0.046100000,0.018220000,-0.002890000,-0.017380000,-0.026510000
0.023030000,0.066920000,0.110350000,0.146740000,0.169910000,0.178200000,0.176470000,0.174440000,0.182430000,0.207530000,0.251730000,0.311830000,0.380550000,0.448860000,0.508940000,0.556450000,0.591100000,0.615030000,0.630510000,0.638360000,0.638060000,0.628990000,0.611620000,0.587750000,0.559860000,0.530430000,0.501770000,0.476090000,0.455440000,0.441110000,0.432950000,0.429040000,0.426170000,0.420830000,0.410250000,0.393060000,0.369390000,0.340650000,0.309030000,0.276950000,0.246510000,0.219180000,0.195680000,0.176130000,0.160330000,0.148000000,0.138890000,0.132870000,0.130020000,0.130570000,0.134790000,0.142710000,0.154010000,0.168010000,0.183730000,0.200080000,0.216020000,0.230850000,0.244310000,0.256620000,0.268290000,0.279990000,0.292310000,0.305730000,0.320520000,0.336760000,0.354340000,0.373000000,0.392340000,0.411870000,0.431010000,0.449140000,0.465740000,0.480410000,0.492990000,0.503440000,0.511780000,0.517970000,0.521830000,0.523050000,0.521250000,0.516070000,0.507190000,0.494340000,0.477310000,0.455880000,0.429940000,0.399520000,0.364890000,0.326650000,0.285780000,0.243640000,0.201740000,0.161330000,0.123190000,0.087750000,0.055590000,0.027800000,0.005840000,-0.009000000,-0.016280000
-0.046780000,-0.043600000,-0.031950000,-0.012580000,0.013690000,0.047300000,0.089240000,0.139300000,0.195270000,0.253610000,0.310550000,0.362560000,0.406720000,0.441100000,0.465090000,0.479250000,0.485200000,0.485330000,0.482160000,0.477470000,0.472170000,0.466680000,0.461230000,0.455840000,0.450160000,0.443490000,0.435100000,0.424670000,0.412420000,0.398930000,0.384740000,0.370370000,0.356280000,0.343030000,0.331150000,0.320950000,0.312690000,0.306700000,0.303390000,0.303040000,0.305510000,0.310050000,0.315480000,0.320630000,0.324810000,0.327930000,0.330230000,0.332020000,0.333440000,0.334560000,0.335510000,0.336610000,0.338340000,0.341170000,0.345370000,0.350640000,0.356070000,0.360510000,0.363200000,0.364120000,0.363940000,0.363610000,0.363980000,0.365610000,0.368730000,0.373500000,0.380020000,0.388220000,0.397620000,0.407350000,0.416400000,0.423870000,0.429240000,0.432460000,0.433920000,0.434230000,0.433870000,0.432870000,0.430820000,0.427050000,0.420870000,0.411700000,0.399090000,0.382720000,0.362330000,0.337800000,0.309200000,0.277010000,0.242210000,0.206250000,0.170810000,0.137540000,0.107790000,0.082440000,0.061870000,0.045800000,0.033490000,0.023900000,0.016080000,0.009390000,0.003610000
-0.057770000,-0.035100000,-0.002720000,0.028480000,0.049190000,0.057420000,0.058480000,0.060510000,0.069880000,0.089720000,0.120490000,0.160130000,0.203630000,0.243530000,0.272660000,0.287820000,0.291700000,0.291130000,0.292870000,0.299800000,0.309930000,0.318260000,0.320060000,0.313460000,0.300240000,0.284470000,0.270350000,0.260200000,0.254080000,0.250460000,0.247370000,0.243130000,0.236580000,0.227130000,0.214740000,0.199830000,0.183210000,0.166050000,0.149740000,0.135520000,0.124250000,0.116270000,0.111310000,0.108650000,0.107450000,0.107010000,0.106920000,0.107030000,0.107270000,0.107570000,0.107920000,0.108520000,0.109860000,0.112700000,0.117810000,0.125650000,0.136050000,0.148310000,0.161520000,0.174920000,0.188110000,0.201070000,0.214010000,0.227200000,0.240830000,0.254990000,0.269460000,0.283730000,0.297160000,0.309390000,0.320380000,0.330190000,0.338650000,0.345400000,0.349950000,0.351860000,0.350850000,0.347060000,0.341080000,0.333690000,0.325560000,0.317090000,0.308450000,0.299500000,0.289600000,0.277880000,0.263670000,0.246880000,0.227970000,0.207700000,0.186780000,0.165600000,0.143970000,0.121100000,0.096050000,0.068610000,0.039940000,0.012620000,-0.010220000,-0.026190000,-0.034530000
-0.002110000,0.020520000,0.050590000,0.086450000,0.125920000,0.167180000,0.209420000,0.253060000,0.299110000,0.348310000,0.400360000,0.453850000,0.506770000,0.557010000,0.602720000,0.642280000,0.674280000,0.697820000,0.712680000,0.719470000,0.719480000,0.714260000,0.705330000,0.693920000,0.680910000,0.666860000,0.652110000,0.636760000,0.620870000,0.604560000,0.587950000,0.570980000,0.553250000,0.534160000,0.513340000,0.490910000,0.467480000,0.444020000,0.421510000,0.400810000,0.382460000,0.366710000,0.353470000,0.342490000,0.333440000,0.326080000,0.320250000,0.315870000,0.312970000,0.311610000,0.311830000,0.313540000,0.316540000,0.320600000,0.325560000,0.331290000,0.337650000,0.344520000,0.351860000,0.359720000,0.368130000,0.377140000,0.386770000,0.397000000,0.407640000,0.418300000,0.428360000,0.437150000,0.444230000,0.449540000,0.453320000,0.455980000,0.457900000,0.459280000,0.460100000,0.460160000,0.459170000,0.456870000,0.453050000,0.447480000,0.439860000,0.429760000,0.416810000,0.400680000,0.381080000,0.357720000,0.330400000,0.299200000,0.264600000,0.227550000,0.189400000,0.151780000,0.116350000,0.084650000,0.057860000,0.036690000,0.021330000,0.011490000,0.006560000,0.005720000,0.008030000
-0.015470000,-0.002620000,0.011640000,0.024960000,0.036310000,0.048150000,0.066160000,0.095820000,0.138500000,0.190370000,0.244360000,0.293220000,0.331960000,0.358840000,0.375200000,0.384290000,0.389530000,0.393040000,0.395170000,0.395210000,0.392630000,0.388040000,0.383140000,0.379930000,0.379740000,0.382640000,0.387400000,0.391920000,0.394000000,0.392030000,0.385230000,0.373680000,0.357980000,0.339020000,0.317870000,0.295650000,0.273460000,0.252340000,0.233100000,0.216210000,0.201790000,0.189640000,0.179440000,0.170870000,0.163680000,0.157730000,0.152950000,0.149260000,0.146500000,0.144400000,0.142590000,0.140740000,0.138660000,0.136440000,0.134520000,0.133590000,0.134220000,0.136490000,0.139780000,0.142970000,0.144950000,0.145090000,0.143490000,0.140900000,0.138370000,0.136900000,0.137200000,0.139530000,0.143750000,0.149390000,0.156060000,0.163630000,0.172190000,0.181740000,0.192000000,0.202380000,0.212270000,0.221120000,0.228530000,0.234200000,0.237900000,0.239450000,0.238690000,0.235550000,0.229950000,0.221850000,0.211120000,0.197590000,0.181240000,0.162530000,0.142490000,0.122510000,0.103800000,0.086960000,0.071830000,0.057720000,0.043940000,0.030390000,0.017810000,0.007470000,0.000570000
0.027520000,0.066550000,0.103870000,0.136170000,0.162110000,0.182760000,0.201150000,0.221520000,0.248200000,0.284090000,0.329390000,0.381310000,0.434980000,0.485120000,0.527610000,0.560300000,0.583170000,0.597950000,0.607240000,0.613640000,0.618860000,0.623430000,0.626700000,0.627350000,0.624000000,0.615710000,0.602200000,0.583930000,0.561870000,0.537240000,0.511220000,0.484740000,0.458530000,0.433130000,0.408910000,0.386050000,0.364710000,0.345030000,0.327100000,0.310890000,0.296240000,0.283000000,0.271080000,0.260470000,0.251200000,0.243410000,0.237310000,0.233020000,0.230420000,0.229110000,0.228570000,0.228470000,0.228810000,0.229930000,0.232420000,0.236760000,0.243190000,0.251600000,0.261690000,0.273290000,0.286400000,0.301140000,0.317560000,0.335540000,0.354790000,0.374950000,0.395600000,0.416360000,0.436960000,0.457270000,0.477300000,0.496990000,0.516170000,0.534420000,0.551220000,0.566040000,0.578370000,0.587780000,0.593930000,0.596420000,0.594730000,0.588160000,0.575810000,0.556850000,0.530650000,0.496980000,0.456040000,0.408570000,0.355760000,0.299300000,0.241260000,0.183960000,0.129670000,0.080350000,0.037440000,0.001730000,-0.026580000,-0.047920000,-0.063210000,-0.073740000,-0.080750000
0.045430000,0.071040000,0.106330000,0.148120000,0.191700000,0.232370000,0.267550000,0.297750000,0.326030000,0.356350000,0.391670000,0.432150000,0.474510000,0.512860000,0.541050000,0.555210000,0.555110000,0.543830000,0.526170000,0.506770000,0.488890000,0.474000000,0.462210000,0.452960000,0.445510000,0.439240000,0.433590000,0.428070000,0.422130000,0.415310000,0.407310000,0.398200000,0.388340000,0.378290000,0.368570000,0.359540000,0.351360000,0.344000000,0.337370000,0.331450000,0.326440000,0.322660000,0.320450000,0.320030000,0.321420000,0.324340000,0.328250000,0.332380000,0.336040000,0.338820000,0.340690000,0.341960000,0.343160000,0.344890000,0.347630000,0.351670000,0.357180000,0.364230000,0.372870000,0.383110000,0.394900000,0.408050000,0.422220000,0.436990000,0.451880000,0.466530000,0.480650000,0.494000000,0.506480000,0.518090000,0.529020000,0.539510000,0.549790000,0.559850000,0.569360000,0.577750000,0.584230000,0.588010000,0.588310000,0.584360000,0.575400000,0.560720000,0.539860000,0.512650000,0.479290000,0.440200000,0.396000000,0.347460000,0.295600000,0.241750000,0.187570000,0.134960000,0.085890000,0.042300000,0.005830000,-0.022260000,-0.041260000,-0.051110000,-0.052610000,-0.047510000,-0.038540000
-0.042380000,-0.033150000,-0.018850000,0.000500000,0.025420000,0.057210000,0.097180000,0.145520000,0.200840000,0.260550000,0.321780000,0.381980000,0.439000000,0.490550000,0.533800000,0.565650000,0.583830000,0.587830000,0.579170000,0.560990000,0.537170000,0.511660000,0.487770000,0.467740000,0.452520000,0.441810000,0.434400000,0.428610000,0.422750000,0.415420000,0.405710000,0.393270000,0.378110000,0.360500000,0.340810000,0.319500000,0.297170000,0.274570000,0.252530000,0.231870000,0.213210000,0.196860000,0.182830000,0.170880000,0.160680000,0.151940000,0.144450000,0.138130000,0.132970000,0.128960000,0.126050000,0.124100000,0.122960000,0.122610000,0.123140000,0.124740000,0.127520000,0.131580000,0.137010000,0.143890000,0.152110000,0.161280000,0.170810000,0.180110000,0.188800000,0.196850000,0.204490000,0.212100000,0.220110000,0.228850000,0.238470000,0.248970000,0.260210000,0.271980000,0.284050000,0.296170000,0.308080000,0.319470000,0.329920000,0.338850000,0.345580000,0.349340000,0.349480000,0.345470000,0.337000000,0.324000000,0.306540000,0.284760000,0.258770000,0.228730000,0.195000000,0.158370000,0.120130000,0.081990000,0.045930000,0.013860000,-0.012600000,-0.032400000,-0.045140000,-0.051130000,-0.051430000
-0.026410000,-0.020040000,-0.007660000,0.011390000,0.037330000,0.070030000,0.108760000,0.152240000,0.198980000,0.247570000,0.296800000,0.345480000,0.392310000,0.435760000,0.474190000,0.506120000,0.530530000,0.547070000,0.556060000,0.558310000,0.555000000,0.547480000,0.537100000,0.525020000,0.512130000,0.498960000,0.485720000,0.472390000,0.458840000,0.444850000,0.430180000,0.414590000,0.397890000,0.379980000,0.360870000,0.340690000,0.319660000,0.298050000,0.276200000,0.254470000,0.233270000,0.213000000,0.193990000,0.176470000,0.160540000,0.146230000,0.133540000,0.122490000,0.113140000,0.105510000,0.099580000,0.095250000,0.092380000,0.090820000,0.090570000,0.091700000,0.094330000,0.098520000,0.104170000,0.111010000,0.118750000,0.127090000,0.135870000,0.145080000,0.154850000,0.165430000,0.177070000,0.189950000,0.204150000,0.219610000,0.236150000,0.253450000,0.271120000,0.288670000,0.305580000,0.321330000,0.335530000,0.347880000,0.358170000,0.366200000,0.371660000,0.374170000,0.373240000,0.368340000,0.358940000,0.344640000,0.325200000,0.300670000,0.271380000,0.238020000,0.201620000,0.163640000,0.125870000,0.090220000,0.058320000,0.031100000,0.008600000,-0.009840000,-0.025190000,-0.038260000,-0.049440000
-0.040470000,-0.027740000,-0.010870000,0.008800000,0.029880000,0.051390000,0.072920000,0.094590000,0.116770000,0.139920000,0.164330000,0.189910000,0.215960000,0.241170000,0.263740000,0.281880000,0.294220000,0.300330000,0.300900000,0.297770000,0.293550000,0.290950000,0.292110000,0.298040000,0.308410000,0.321890000,0.336570000,0.350510000,0.362000000,0.369760000,0.372900000,0.370950000,0.363850000,0.351890000,0.335670000,0.316030000,0.293920000,0.270350000,0.246320000,0.222700000,0.200240000,0.179540000,0.161050000,0.145100000,0.131910000,0.121630000,0.114330000,0.109980000,0.108400000,0.109270000,0.112080000,0.116230000,0.121140000,0.126370000,0.131570000,0.136500000,0.140950000,0.144670000,0.147440000,0.149070000,0.149490000,0.148780000,0.147220000,0.145230000,0.143330000,0.141970000,0.141500000,0.142130000,0.144000000,0.147150000,0.151550000,0.157140000,0.163780000,0.171320000,0.179600000,0.188480000,0.197840000,0.207510000,0.217230000,0.226640000,0.235270000,0.242580000,0.248030000,0.251130000,0.251440000,0.248570000,0.242200000,0.232070000,0.218020000,0.200040000,0.178430000,0.153860000,0.127470000,0.100740000,0.075360000,0.052880000,0.034490000,0.020680000,0.011250000,0.005380000,0.001770000
0.039990000,0.061610000,0.086010000,0.112460000,0.141340000,0.174370000,0.214000000,0.262140000,0.319220000,0.383730000,0.452570000,0.521750000,0.587220000,0.645420000,0.693590000,0.729860000,0.753180000,0.763360000,0.760980000,0.747310000,0.724170000,0.693770000,0.658640000,0.621510000,0.585110000,0.551890000,0.523710000,0.501580000,0.485590000,0.475000000,0.468420000,0.464080000,0.460060000,0.454560000,0.446120000,0.433800000,0.417250000,0.396690000,0.372920000,0.347140000,0.320750000,0.295190000,0.271720000,0.251270000,0.234360000,0.221160000,0.211490000,0.204950000,0.201030000,0.199240000,0.199170000,0.200530000,0.203190000,0.207090000,0.212300000,0.218940000,0.227120000,0.236900000,0.248300000,0.261280000,0.275790000,0.291760000,0.309110000,0.327710000,0.347370000,0.367880000,0.388910000,0.410050000,0.430800000,0.450610000,0.469010000,0.485630000,0.500180000,0.512470000,0.522380000,0.529870000,0.534950000,0.537710000,0.538250000,0.536600000,0.532720000,0.526410000,0.517360000,0.505090000,0.489070000,0.468730000,0.443670000,0.413740000,0.379290000,0.341180000,0.300740000,0.259600000,0.219440000,0.181730000,0.147440000,0.116910000,0.089910000,0.065900000,0.044300000,0.024690000,0.006970000
